Endpoint|"Species NCBI TaxID"|"Species ECOTOX Number"|
LC50|48193|71|
LC50|7955|5156|
LC50|7955|5156|
LC50||34623|
LC50||34623|
LC50||34623|
LC50||34623|
LC50|334427|395|
LC50|334427|395|
LC50|334427|395|
LC50|334427|395|
LC50|310899|34539|
LC50|310899|34539|
LC50|310899|34539|
LC50|310899|34539|
LC50|55729|2441|
LC50|55729|2441|
LC50|55729|2441|
LC50|55729|2441|
LC50|73031|586|
LC50|74736|34625|
LC50|74736|34625|
LC50|74736|34625|
LC50|74736|34625|
LC50|63228|20708|
LC50|117530|2371|
LC50|117530|2371|
LC50|294128|52|
LC50|117530|2371|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|117530|2371|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|310915|31626|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50||18447|
LC50||18447|
LC50|120472|2854|
LC50|84645|202|
LC50|7955|5156|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|30335|1146|
LC50|38577|1194|
LC50|30335|1146|
LC50|38577|1194|
LC50|38577|1194|
LC50|30335|1146|
LC50|30335|1146|
LC50|30335|1146|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|141395|2309|
LC50|141395|2309|
LC50||27853|
LC50|82204|18400|
LC50||27853|
LC50||27853|
LC50||27853|
LC50||27853|
LC50||27853|
LC50|6687|252|
LC50||27853|
LC50||27853|
LC50|77707|2310|
LC50||27853|
LC50|27411|5893|
LC50|27411|5893|
LC50|27411|5893|
LC50|27411|5893|
LC50||27853|
LC50||27853|
LC50|425018|500|
LC50||27853|
LC50||27853|
LC50|82204|18400|
LC50|82204|18400|
LC50|82204|18400|
LC50|82204|18400|
LC50||27853|
LC50||27853|
LC50||27853|
LC50|565004|27410|
LC50||27853|
LC50||27853|
LC50||27853|
LC50||27853|
LC50|27411|5893|
LC50|52641|372|
LC50|52638|2258|
LC50|52638|2258|
LC50|52641|372|
LC50|52638|2258|
LC50|35525|5|
LC50|52638|2258|
LC50|52641|372|
LC50|52641|372|
LC50|38762|4598|
LC50|38762|4598|
LC50|38762|4598|
LC50|38762|4598|
LC50|105023|48206|
LC50|105023|48206|
LC50|105023|48206|
LC50|105023|48206|
LC50|105023|48206|
LC50|105023|48206|
LC50|72446|572|
LC50|72446|572|
LC50|72446|572|
LC50|72446|572|
LC50|451694|34624|
LC50|105023|48206|
LC50|105023|48206|
LC50|105023|48206|
LC50|105023|48206|
LC50|105023|48206|
LC50|105023|48206|
LC50|48193|71|
LC50|48193|71|
LC50|8081|28|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|90988|1|
LC50|8090|109|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7962|21|
LC50|7962|21|
LC50|7904|2517|
LC50|7904|2517|
LC50|7904|2517|
LC50||34526|
LC50|891940|34603|
LC50||34526|
LC50||34524|
LC50||34524|
LC50||34524|
LC50||34623|
LC50||34526|
LC50||34522|
LC50||34522|
LC50||34522|
LC50||34522|
LC50||34525|
LC50||34525|
LC50||34623|
LC50||34525|
LC50||34623|
LC50||34623|
LC50||34623|
LC50||34525|
LC50|891940|34603|
LC50|891940|34603|
LC50|891940|34603|
LC50/|6087|2807|
LC50|55729|2441|
LC50|304850|28076|
LC50|310899|34539|
LC50|310899|34539|
LC50|310899|34539|
LC50|304850|28076|
LC50|304850|28076|
LC50|304850|28076|
LC50|304850|28076|
LC50|304850|28076|
LC50|304850|28076|
LC50|304850|28076|
LC50|104385|4734|
LC50|304850|28076|
LC50|304850|28076|
LC50|55729|2441|
LC50|334427|395|
LC50|334427|395|
LC50|55729|2441|
LC50|334427|395|
LC50|55729|2441|
LC50|334427|395|
LC50|55729|2441|
LC50|304850|28076|
LC50|304850|28076|
LC50|310899|34539|
LC50|73031|586|
LC50|74736|34625|
LC50|74736|34625|
LC50|74736|34625|
LC50|74736|34625|
LC50|74736|34625|
LC50|167952|32268|
LC50|76587|233|
LC50|76587|233|
LC50|76587|233|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|35525|5|
LC50|35525|5|
LC50/|6550|208|
LC50|8355|206|
LC50|167952|32268|
LC50|143606|11739|
LC50|143606|11739|
LC50|143606|11739|
LC50|143606|11739|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7959|201|
LC50|7959|201|
LC50|7959|201|
LC50|7959|201|
LC50|983579|34842|
LC50|983579|34842|
LC50|983579|34842|
LC50|983579|34842|
LC50|983579|34842|
LC50|983579|34842|
LC50|1213214|16102|
LC50||48373|
LC50|92525|609|
LC50|92525|609|
LC50|152158|1357|
LC50|746529|28850|
LC50|35525|5|
LC50|6669|8|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|52641|372|
LC50|52641|372|
LC50|52641|372|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|52641|372|
LC50|52641|372|
LC50|52641|372|
LC50|52641|372|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|52641|372|
LC50|35525|5|
LC50|52641|372|
LC50|52641|372|
LC50|52641|372|
LC50|52641|372|
LC50|52641|372|
LC50|52641|372|
LC50|35525|5|
LC50|35525|5|
LC50|52638|2258|
LC50|35525|5|
LC50|35525|5|
LC50|13013|2079|
LC50|268476|7370|
LC50|510768|28849|
LC50|268477|28846|
LC50|272067|28845|
LC50|13013|2079|
LC50|13013|2079|
LC50|13013|2079|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|42526|20159|
LC50|1161193|28851|
LC50|136726|1843|
LC50||28852|
LC50|55690|6020|
LC50|55690|6020|
LC50|120568|1671|
LC50|527797|28853|
LC50||1230|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7957|25|
LC50|56106|1341|
LC50|6660|421|
LC50|7955|5156|
LC50|7955|5156|
LC50|90988|1|
LC50|90988|1|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LD50|1163|546|
LD50|1163|546|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|197464|39433|
LC50|84645|202|
LC50|84645|202|
LC50|84645|202|
LC50|84645|202|
LC50|64144|351|
LC50|197464|39433|
LC50|77756|1258|
LC50|63177|39196|
LC50|512342|32074|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|6660|421|
LC50|1400849|4389|
LC50|158387|6038|
LC50|1232801|1780|
LC50|30732|20710|
LC50|12922|16496|
LC50|55976|29013|
LC50|216498|5611|
LC50|85549|366|
LC50|85549|366|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|8090|109|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|8090|109|
LC50|7159|230|
LC50|527158|2685|
LC50|527158|2685|
LC50|527158|2685|
LC50|527158|2685|
LC50|527158|2685|
LC50|527158|2685|
LC50|527158|2685|
LC50|527158|2685|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|72446|572|
LC50|72446|572|
LC50|143606|11739|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|117530|2371|
LC50|117530|2371|
LC50|45438|2353|
LC50|45438|2353|
LC50|45438|2353|
LC50|45438|2353|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7957|25|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|236578|5984|
LC50|236578|5984|
LC50||4676|
LC50|35525|5|
LC50|7962|21|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|98820|38496|
LC50||34562|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|683832|422|
LC50|90988|1|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|35525|5|
LC50|35525|5|
LC50|315576|964|
LC50|120202|240|
LC50|52904|1977|
LC50|52904|1977|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|68449|19096|
LC50|143527|42146|
LC50|30335|1146|
LC50|30335|1146|
LC50|143527|42146|
LC50|30335|1146|
LC50|143527|42146|
LC50|68449|19096|
LC50|68449|19096|
LC50|143527|42146|
LC50|68449|19096|
LC50|30335|1146|
LC50|30335|1146|
LC50|143527|42146|
LC50|7175|210|
LC50|7175|210|
LC50|7175|210|
LC50|7175|210|
LC50|7175|210|
LC50|7175|210|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|30331|34527|
LC50|30331|34527|
LC50|30331|34527|
LC50|30331|34527|
LC50|61970|20711|
LC50|7955|5156|
LC50|7160|1770|
LC50|55967|29537|
LC50||1847|
LC50||1847|
LC50|7159|230|
LC50|7160|1770|
LC50|52638|2258|
LC50|13013|2079|
LC50|13013|2079|
LC50|13013|2079|
LC50|13013|2079|
LC50|52638|2258|
LC50|318334|52888|
LC50|218685|51910|
LC50|6720|5528|
LC50|6720|5528|
LC50|6720|5528|
LC50|6720|5528|
LC50/|647170|714|
LC50|647170|714|
LC50|6660|421|
LC50|6660|421|
LC50|6660|421|
LC50|8364|27767|
LC50|8364|27767|
LC50|8364|27767|
LC50|8364|27767|
LC50|7955|5156|
LC50|7955|5156|
LC50|52960|497|
LC50|3077|479|
LC50|42846|170|
LC50|5885|1165|
LC50|104777|1747|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|7165|2919|
LC50|7165|2919|
LC50|7165|2919|
LC50|7165|2919|
LC50|7165|2919|
LC50|7159|230|
LC50|7165|2919|
LC50|7159|230|
LC50|7165|2919|
LC50|7159|230|
LC50|7165|2919|
LC50|7165|2919|
LC50|7165|2919|
LC50|7165|2919|
LC50|8364|27767|
LC50|8364|27767|
LC50|8364|27767|
LC50|8364|27767|
LC50|120202|240|
LC50|224134|29493|
LC50|120202|240|
LC50|224134|29493|
LC50|30879|128|
LC50|30879|128|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|84645|202|
LC50|84645|202|
LC50|84645|202|
LC50|84645|202|
LC50|7955|5156|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|926033|58|
LC50|926033|58|
LC50|926033|58|
LC50|926033|58|
LC50|926033|58|
LC50|926033|58|
LC50|926033|58|
LC50|926033|58|
LC50|112780|19979|
LC50|112780|19979|
LC50|112780|19979|
LC50|30331|34527|
LC50|159736|7314|
LC50|51549|353|
LC50|217509|64|
LC50|7955|5156|
LC50|33397|81|
LC50|570432|39149|
LC50|76587|233|
LC50|52960|497|
LC50|3077|479|
LC50|42846|170|
LC50|35525|5|
LC50||4676|
LC50|7955|5156|
LC50|5885|1165|
LC50|104777|1747|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|110441|142|
LC50|221654|302|
LC50|221654|302|
LC50|110441|142|
LC50|35525|5|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|112780|19979|
LC50|112780|19979|
LC50|112780|19979|
LC50|8022|4|
LC50|294128|52|
LC50|8022|4|
LC50|1400849|4389|
LC50|6660|421|
LC50|158387|6038|
LC50|158387|6038|
LC50|158387|6038|
LC50|158387|6038|
LC50|158387|6038|
LC50|1232801|1780|
LC50|30732|20710|
LC50|29159|575|
LC50|29159|575|
LC50|216498|5611|
LC50|8364|27767|
LC50|8364|27767|
LC50|8364|27767|
LC50|8364|27767|
LC50|8128|485|
LC50||1579|
LC50|7159|230|
LC50|29158|385|
LC50|1232801|31962|
LC50||31668|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|7159|230|
LC50|236578|5984|
LC50|236578|5984|
LC50|35525|5|
LC50|8081|28|
LC50|8081|28|
LC50|8081|28|
LC50|8081|28|
LC50|7175|210|
LC50|7175|210|
LC50||1847|
LC50|55967|29537|
LC50|7159|230|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|6763|76|
LC50|6763|76|
LC50|6763|76|
LC50|6763|76|
LC50|6763|76|
LC50|6763|76|
LC50|6763|76|
LC50|6763|76|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50|6689|11779|
LC50||29002|
LC50||29002|
LC50||29002|
LC50||29002|
LC50|112780|19979|
LC50|112780|19979|
LC50|112780|19979|
LC50||1847|
LC50||1847|
LC50|7159|230|
LC50|7957|25|
LC50|35525|5|
LC50|35525|5|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LD50|6660|421|
LC50|7955|5156|
LC50|50959|494|
LC50|318334|52888|
LC50|218685|51910|
LC50||2918|
LC50||2918|
LC50||2918|
LC50||2918|
LC50||2918|
LC50|120202|240|
LC50|35525|5|
LC50|35525|5|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|8081|28|
LC50|8081|28|
LC50|8081|28|
LC50|8081|28|
LC50|8081|28|
LC50|8081|28|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7955|5156|
LC50|6706|346|
LC50|79901|10806|
LC50|79901|10806|
LC50|6706|346|
LC50||4676|
LC50||4676|
LC50|587144|347|
LC50|587144|347|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|35525|5|
LC50|7159|230|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|160497|17968|
LC50|30325|31156|
LC50|192200|32417|
LC50|30325|31156|
LC50|30325|31156|
LC50|58519|30614|
LC50|8384|1091|
LC50|160497|17968|
LC50|58519|30614|
LC50|160497|17968|
LC50|8407|904|
LC50|30338|29868|
LC50|30338|29868|
LC50|1033716|44328|
LC50|30338|29868|
LC50|38577|1194|
LC50|192200|32417|
LC50|1302381|32092|
LC50|1302381|32092|
LC50|1302381|32092|
LC50|1302381|32092|
LC50|30342|1092|
LC50|1302381|32092|
LC50|1302381|32092|
LC50|38577|1194|
LC50|30325|31156|
LC50|30325|31156|
LC50|145282|1920|
LC50|30325|31156|
LC50|30325|31156|
LC50|47562|3052|
LC50|51331|31058|
LC50|47562|3052|
LC50|8406|9943|
LC50|8406|9943|
LC50|8384|1091|
LC50|8384|1091|
LC50|30325|31156|
LC50|146672|753|
LC50|30325|31156|
LC50|8406|9943|
LC50|8406|9943|
LC50|58176|10420|
LC50|8351|28843|
LC50|58176|10420|
LC50|58176|10420|
LC50|8407|904|
LC50|146672|753|
LC50|218685|51910|
LC50|51331|31058|
LC50|1302381|32092|
LC50|1302381|32092|
LC50|1302381|32092|
LC50|8407|904|
LC50|8407|904|
LC50|38577|1194|
LC50|43111|7392|
LC50|43111|7392|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|38577|1194|
LC50|30342|1092|
LC50|58519|30614|
LC50|8351|28843|
LC50|58519|30614|
LC50|30338|29868|
LC50|30338|29868|
LC50|30338|29868|
LC50|51331|31058|
LC50|59636|2368|
LC50|59636|2368|
LC50|47562|3052|
LC50|51331|31058|
LC50|145282|1920|
LC50|8404|358|
LC50|45438|2353|
LC50|45438|2353|
LC50|45438|2353|
LC50|8404|358|
LC50|45438|2353|
LC50|45438|2353|
LC50|45438|2353|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8400|812|
LC50|8400|812|
LC50|8355|206|
LC50|8386|31606|
LC50|6661|3004|
LC50||39949|
LC50|446220|4783|
LC50|446220|4783|
LC50|446220|4783|
LC50|446220|4783|
LC50|355520|31317|
LC50||39949|
LC50|85549|366|
LC50||2714|
LC50|159736|7314|
LC50|159736|7314|
LC50||28937|
LC50||39949|
LC50|85549|366|
LC50|6763|76|
LC50|35525|5|
LC50|117530|2371|
LC50|52638|2258|
LC50|6763|76|
LC50|35525|5|
LC50|6669|8|
LC50|6763|76|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|6763|76|
LC50|117530|2371|
LC50|117530|2371|
LC50|95602|4668|
LC50|95602|4668|
LC50|30751|5593|
LC50|30751|5593|
LC50|30751|5593|
LC50|30751|5593|
LC50|55108|28981|
LC50|30751|5593|
LC50|30751|5593|
LC50|30751|5593|
LC50|30751|5593|
LC50|13013|2079|
LC50|13013|2079|
LC50|13013|2079|
LC50|208336|32274|
LC50|13013|2079|
LC50|7903|889|
LC50|7903|889|
LC50|7903|889|
LC50|7903|889|
LC50|7903|889|
LC50|7903|889|
LC50|30751|5593|
LC50|30751|5593|
LC50|30751|5593|
LC50|30751|5593|
LC50|61971|1185|
LC50|61971|1185|
LC50|61971|1185|
LC50|61971|1185|
LC50|61971|1185|
LC50|61971|1185|
LC50|42528|11805|
LC50||481|
LC50||481|
LC50||481|
LC50||481|
LC50|30751|5593|
LC50|30751|5593|
LC50|30751|5593|
LC50|30751|5593|
LC50||9848|
LC50|8127|134|
LC50|61968|27776|
LC50|61968|27776|
LC50|61968|27776|
LC50|61968|27776|
LC50|61968|27776|
LC50|61968|27776|
LC50|8128|485|
LC50|8128|485|
LC50|8128|485|
LC50|8128|485|
LC50|90988|1|
LC50|7955|5156|
LC50|8081|28|
LC50|8081|28|
LC50|8081|28|
LC50|8081|28|
LC50|8090|109|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|13489|365|
LC50|8081|28|
LC50|8081|28|
LC50|90988|1|
LC50|8081|28|
LC50|8081|28|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|328950|41792|
LC50||44107|
LC50||19825|
LC50|1213213|51775|
LC50|55810|495|
LC50|50959|494|
LC50|240814|20418|
LC50|50959|494|
LC50|50959|494|
LC50|6162|18595|
LC50|280689|16378|
LC50|85549|366|
LC50|35525|5|
LC50|37268|2195|
LC50|30343|478|
LC50|30317|26656|
LC50|145282|1920|
LC50|146672|753|
LC50|30342|1092|
LC50|192200|32417|
LC50|233779|28720|
LC50|146672|753|
LC50|30343|478|
LC50|145282|1920|
LC50|145282|1920|
LC50|145282|1920|
LC50|192200|32417|
LC50|30343|478|
LC50|145282|1920|
LC50|30317|26656|
LC50|30342|1092|
LC50|233779|28720|
LC50|45438|2353|
LC50|8389|765|
LC50|45438|2353|
LC50|45438|2353|
LC50|8389|765|
LC50|45438|2353|
LC50|8404|358|
LC50|8389|765|
LC50|8404|358|
LC50|8389|765|
LC50|8404|358|
LC50|8389|765|
LC50|8389|765|
LC50|45438|2353|
LC50|45438|2353|
LC50|45438|2353|
LC50|45438|2353|
LC50|8404|358|
LC50|45438|2353|
LC50|45438|2353|
LC50|8404|358|
LC50|8400|812|
LC50|8400|812|
LC50|8400|812|
LC50|8400|812|
LC50|8400|812|
LC50|355520|31317|
LC50|35525|5|
LC50|117530|2371|
LC50|35525|5|
LC50|42528|11805|
LC50|441951|18864|
LC50|6087|2807|
LC50|145282|28123|
LC50|294128|52|
LC50|35525|5|
LC50|304456|418|
LC50|304456|418|
LC50|8128|485|
LC50|304456|418|
LC50|304456|418|
LC50|50959|494|
LC50|7159|230|
LC50|109965|30056|
LC50|109965|30056|
LC50|109965|30056|
LC50|109965|30056|
LC50|224134|29493|
LC50|224134|29493|
LC50|35525|5|
LC50|35525|5|
LC50|30879|128|
LC50|304456|418|
LC50|30879|128|
LC50|304456|418|
LC50|304456|418|
LC50|304456|418|
LC50|163131|2044|
LC50|304456|418|
LC50|84645|202|
LC50|84645|202|
LC50/|7953|425|
LC50/|7953|425|
LC50/|7953|425|
LC50/|7953|425|
LC50|304456|418|
LC50|84645|202|
LC50|84645|202|
LC50|163131|2044|
LC50/|7953|425|
LC50|30879|128|
LC50/|7953|425|
LC50/|7953|425|
LC50/|7953|425|
LC50|7962|21|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|50959|494|
LC50|55810|495|
LC50|6185|2837|
LC50|6185|2837|
LC50|35525|5|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50||1025|
LC50||1025|
LC50||1025|
LC50||1025|
LC50||1025|
LC50||1025|
LC50||1025|
LC50||1025|
LC50|35525|5|
LC50|104777|1747|
LC50|90988|1|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|35525|5|
LC50|72446|572|
LC50|72446|572|
LC50|6720|5528|
LC50|6720|5528|
LC50|117530|2371|
LC50|6720|5528|
LC50|6720|5528|
LC50|90988|1|
LC50|35525|5|
LC50|35525|5|
LC50|304456|418|
LC50|304456|418|
LC50|304456|418|
LC50|304456|418|
LC50|84645|202|
LC50|93621|352|
LC50|93621|352|
LC50|72446|572|
LC50|93621|352|
LC50|93621|352|
LC50|72446|572|
LC50|84645|202|
LC50|84645|202|
LC50|84645|202|
LC50|84645|202|
LC50|72446|572|
LC50|304456|418|
LC50|59899|113|
LC50|59899|113|
LC50|304456|418|
LC50|304456|418|
LC50|304456|418|
LC50|59899|113|
LC50|59899|113|
LC50|59899|113|
LC50|59899|113|
LC50|59899|113|
LC50|93621|352|
LC50|93621|352|
LC50|59899|113|
LC50|93621|352|
LC50|37268|2195|
LC50|93621|352|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50||1230|
LC50||1230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|218685|51910|
LC50|38577|1194|
LC50|38577|1194|
LC50||5899|
LC50||5899|
LC50||2714|
LC50||39587|
LC50|91582|2638|
LC50|224134|29493|
LC50||39587|
LC50||5899|
LC50||5899|
LC50||5899|
LC50|224134|29493|
LC50|35525|5|
LC50|221654|302|
LC50|221654|302|
LC50|35525|5|
LC50|110441|142|
LC50|110441|142|
LC50|221654|302|
LC50|221654|302|
LC50|313441|1632|
LC50|683832|422|
LC50|683832|422|
LC50|683832|422|
LC50|683832|422|
LC50|683832|422|
LC50|103210|34076|
LC50|683832|422|
LC50|313441|1632|
LC50|313441|1632|
LC50|313441|1632|
LC50|683832|422|
LC50|313441|1632|
LC50/|683832|422|
LC50|683832|422|
LC50|683832|422|
LC50|683832|422|
LC50|30879|128|
LC50|313441|1632|
LC50|313441|1632|
LC50|313441|1632|
LC50|30879|128|
LC50|30879|128|
LC50|72446|572|
LC50|7955|5156|
LC50|7955|5156|
LC50|7962|21|
LC50|515277|40974|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|1213213|51775|
LC50|6087|2807|
LC50|6087|2807|
LC50|104777|1747|
LC50|104777|1747|
LC50|644998|635|
LC50|644998|635|
LC50|644998|635|
LC50||26806|
LC50||26806|
LC50||26806|
LC50|644998|635|
LC50|221654|302|
LC50|110441|142|
LC50|110441|142|
LC50|221654|302|
LC50|221654|302|
LC50|294128|52|
LC50|221654|302|
LC50|294128|52|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7176|397|
LC50|7176|397|
LC50||1847|
LC50|7176|397|
LC50||1847|
LC50||1579|
LC50||1847|
LC50|7176|397|
LC50||1847|
LC50||1579|
LC50|7176|397|
LC50||1847|
LC50|7176|397|
LC50||1579|
LC50|7176|397|
LC50||1579|
LC50|7176|397|
LC50|7176|397|
LC50|7176|397|
LC50|7176|397|
LC50||1847|
LC50||1579|
LC50||1847|
LC50||1847|
