"Species NCBI TaxID"|"Species ECOTOX Number"|
7955|5156|
7955|5156|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
8090|109|
8090|109|
7955|5156|
8090|109|
8090|109|
8090|109|
7955|5156|
8090|109|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
129788|4735|
129788|4735|
129788|4735|
129788|4735|
129788|4735|
129788|4735|
129788|4735|
129788|4735|
129788|4735|
3041|9994|
3041|9994|
3041|9994|
3041|9994|
3041|9994|
3041|9994|
3041|9994|
3041|9994|
8409|5713|
647170|714|
159736|7314|
647170|714|
159736|7314|
647170|714|
647170|714|
647170|714|
35525|5|
35525|5|
143606|11739|
75329|997|
183150|34398|
143606|11739|
33397|81|
|2330|
69548|21264|
|1618|
76587|233|
76587|233|
76587|233|
76587|233|
195543|1186|
195543|1186|
195543|1186|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
4472|507|
4472|507|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8400|812|
8400|812|
8400|812|
8400|812|
8400|812|
8400|812|
8400|812|
8400|812|
8400|812|
8400|812|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
303400|1484|
|486|
104105|17449|
4472|507|
143298|244|
143298|244|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
|16801|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
|16801|
8090|109|
8090|109|
8090|109|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
|486|
4472|507|
303400|1484|
104105|17449|
4472|507|
4472|507|
4472|507|
4472|507|
291360|53874|
291360|53874|
291360|53874|
291360|53874|
291360|53874|
291360|53874|
291360|53874|
291360|53874|
291360|53874|
291360|53874|
74727|53875|
4472|507|
4472|507|
4472|507|
4472|507|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
283035|11164|
4751|7679|
4751|7679|
4751|7679|
4751|7679|
4751|7679|
4751|7679|
4751|7679|
4751|7679|
197893|26381|
197893|26381|
197893|26381|
197893|26381|
197893|26381|
197893|26381|
1126|4403|
1126|4403|
1126|4403|
1126|4403|
1126|4403|
1126|4403|
1126|4403|
1126|4403|
1126|4403|
673786|53442|
240278|53881|
240278|53881|
240278|53881|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
42333|1935|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
3079|311|
3079|311|
3079|311|
3079|311|
3079|311|
3079|311|
3079|311|
3079|311|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
7962|21|
1126|4403|
1126|4403|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
13013|2079|
13013|2079|
13013|2079|
13013|2079|
13013|2079|
13013|2079|
13013|2079|
13013|2079|
13013|2079|
13013|2079|
13013|2079|
13013|2079|
318334|52888|
218685|51910|
218685|51910|
318334|52888|
318334|52888|
218685|51910|
647170|714|
647170|714|
647170|714|
647170|714|
647170|714|
35525|5|
315576|964|
673786|53442|
7955|5156|
7955|5156|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
8175|11036|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
4472|507|
1126|4403|
1126|4403|
218685|51910|
318334|52888|
318334|52888|
218685|51910|
218685|51910|
318334|52888|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
35525|5|
35525|5|
7913|866|
90988|1|
7971|283|
7955|5156|
7955|5156|
8022|4|
315576|964|
|4594|
|4594|
|4594|
|4594|
|4594|
|4594|
|4594|
|4594|
|4594|
|4594|
|4594|
|4594|
|4594|
|4594|
|4594|
|4594|
|4594|
|4594|
|4594|
|4594|
|4594|
|4594|
38577|1194|
38577|1194|
38577|1194|
38577|1194|
38577|1194|
38577|1194|
6661|3004|
53323|20381|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
53323|20381|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
53323|20381|
53323|20381|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
53323|20381|
6661|3004|
53323|20381|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
53323|20381|
53323|20381|
53323|20381|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
53323|20381|
53323|20381|
53323|20381|
53323|20381|
53323|20381|
53323|20381|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
6661|3004|
95602|4668|
95602|4668|
95602|4668|
95602|4668|
95602|4668|
95602|4668|
95602|4668|
95602|4668|
95602|4668|
95602|4668|
95602|4668|
95602|4668|
95602|4668|
13013|2079|
13013|2079|
13013|2079|
13013|2079|
13013|2079|
13013|2079|
|481|
13013|2079|
|481|
|481|
|481|
13013|2079|
13013|2079|
13013|2079|
13013|2079|
13013|2079|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
|481|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
441951|18864|
|481|
|481|
1311470|50201|
1311470|50201|
1311470|50201|
1311470|50201|
1311470|50201|
1311470|50201|
1311470|50201|
1311470|50201|
1311470|50201|
1311470|50201|
1311470|50201|
1311470|50201|
1311470|50201|
1311470|50201|
1311470|50201|
1311470|50201|
1311470|50201|
|481|
|481|
1311470|50201|
|481|
1311470|50201|
1311470|50201|
13013|2079|
441951|18864|
441951|18864|
441951|18864|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
8022|4|
42526|20159|
42526|20159|
42526|20159|
42526|20159|
42526|20159|
42526|20159|
42526|20159|
42526|20159|
42526|20159|
42526|20159|
42526|20159|
42526|20159|
42526|20159|
42526|20159|
42526|20159|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
4472|507|
6526|577|
6526|577|
6526|577|
6526|577|
6162|18595|
6162|18595|
6162|18595|
6162|18595|
6162|18595|
6162|18595|
6161|4764|
6161|4764|
6161|4764|
6161|4764|
6162|18595|
6162|18595|
6162|18595|
6162|18595|
6161|4764|
6161|4764|
6162|18595|
6162|18595|
6162|18595|
6162|18595|
6161|4764|
6162|18595|
6161|4764|
6161|4764|
6161|4764|
6162|18595|
7955|5156|
7955|5156|
1126|4403|
1126|4403|
1126|4403|
1126|4403|
1126|4403|
1126|4403|
1126|4403|
1126|4403|
1126|4403|
1126|4403|
1126|4403|
1126|4403|
1126|4403|
1126|4403|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
