"Species NCBI TaxID"|"Species ECOTOX Number"|
8022|4|
8022|4|
|75|
28743|86|
13106|2|
8022|4|
110441|142|
217509|64|
7998|20|
28743|86|
28743|86|
8081|28|
13106|2|
7962|21|
8022|4|
8022|4|
6772|745|
221654|302|
13106|2|
90988|1|
13106|2|
8022|4|
8022|4|
248237|4394|
98977|4430|
603647|10728|
41808|542|
50443|540|
178292|536|
1081900|4406|
219470|751|
908145|2904|
761618|778|
219530|4423|
143752|677|
189838|156|
270329|126|
13106|2|
13106|2|
13106|2|
13106|2|
13106|2|
13106|2|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
|3002|
13106|2|
8022|4|
8022|4|
110441|142|
13106|2|
90988|1|
28743|86|
8022|4|
8022|4|
|4985|
6772|745|
6772|745|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
|75|
35525|5|
35525|5|
35525|5|
|75|
35525|5|
35525|5|
59899|113|
64152|528|
238741|2208|
59899|113|
33528|16|
238741|2208|
13106|2|
269057|341|
28743|86|
13106|2|
7998|20|
28743|86|
13106|2|
13106|2|
13106|2|
90988|1|
13106|2|
13106|2|
90988|1|
90988|1|
13106|2|
13106|2|
13106|2|
7998|20|
90988|1|
8022|4|
8022|4|
8022|4|
|5719|
110441|142|
13106|2|
28743|86|
8022|4|
|4985|
110441|142|
28743|86|
13106|2|
8022|4|
306179|53|
|50|
6772|745|
110441|142|
110441|142|
|75|
110441|142|
110441|142|
13106|2|
13106|2|
13106|2|
13106|2|
13106|2|
13106|2|
28743|86|
13106|2|
13106|2|
28743|86|
28743|86|
13106|2|
13106|2|
13106|2|
28743|86|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
7176|397|
7176|397|
197152|157|
|5719|
41030|1647|
|18395|
|1496|
136726|1843|
7192|1173|
197152|157|
6961|1129|
|1579|
178295|676|
41812|398|
189839|1262|
7159|230|
55729|2441|
55729|2441|
55729|2441|
55690|1249|
55729|2441|
29159|575|
13106|2|
491138|11|
13106|2|
7957|25|
8022|4|
6772|745|
6772|745|
1937831|46|
6772|745|
|74|
|75|
110441|142|
110441|142|
|75|
238741|2208|
13106|2|
269057|341|
8038|3|
13106|2|
13106|2|
13106|2|
13106|2|
13106|2|
13106|2|
28743|86|
90988|1|
13106|2|
13106|2|
13106|2|
7998|20|
7998|20|
13106|2|
13106|2|
269057|341|
7962|21|
8019|23|
8030|68|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
7176|397|
7167|709|
|4715|
7192|1173|
7176|397|
|2422|
41030|1647|
6961|1129|
|4715|
|4715|
|4715|
7176|397|
7176|397|
|4715|
|4715|
178295|676|
|4715|
|4715|
136726|1843|
|4715|
433278|251|
7159|230|
7165|2919|
7159|230|
7160|1770|
6523|294|
35525|5|
90988|1|
38577|1194|
|4985|
38577|1194|
38577|1194|
38577|1194|
38577|1194|
38577|1194|
110441|142|
35525|5|
110441|142|
93621|352|
28743|86|
28743|86|
13106|2|
13106|2|
13106|2|
28743|86|
8022|4|
8022|4|
8022|4|
7176|397|
|18395|
7176|397|
|1579|
13106|2|
8022|4|
8022|4|
8022|4|
110441|142|
28743|86|
13106|2|
7962|21|
8022|4|
13106|2|
13106|2|
8022|4|
13106|2|
8022|4|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
13106|2|
13106|2|
13106|2|
8022|4|
8022|4|
307936|1337|
221654|302|
13106|2|
13106|2|
8022|4|
8022|4|
13106|2|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
110441|142|
110441|142|
28743|86|
28743|86|
13106|2|
8022|4|
6565|67|
110441|142|
110441|142|
28743|86|
13106|2|
8022|4|
13106|2|
8022|4|
13106|2|
8022|4|
69811|146|
13106|2|
7957|25|
8022|4|
8022|4|
8022|4|
110441|142|
13106|2|
13106|2|
13106|2|
28743|86|
7957|25|
8022|4|
8022|4|
13106|2|
8022|4|
110441|142|
13106|2|
90988|1|
28743|86|
8022|4|
8022|4|
110441|142|
110441|142|
28743|86|
13106|2|
8022|4|
35525|5|
35525|5|
110441|142|
28743|86|
13106|2|
8022|4|
13106|2|
8022|4|
8022|4|
13106|2|
13106|2|
8022|4|
8022|4|
13106|2|
6772|745|
|75|
221654|302|
269057|341|
90988|1|
90988|1|
90988|1|
13106|2|
13106|2|
8022|4|
8022|4|
13106|2|
90988|1|
13106|2|
8022|4|
8022|4|
7936|574|
110441|142|
110441|142|
110441|142|
219545|133|
8081|28|
13106|2|
13106|2|
13106|2|
7962|21|
8022|4|
8022|4|
8022|4|
110441|142|
7955|5156|
13106|2|
13106|2|
28743|86|
28743|86|
8022|4|
8022|4|
315576|964|
110441|142|
28743|86|
13106|2|
7962|21|
8022|4|
8022|4|
8022|4|
6772|745|
|75|
90988|1|
13106|2|
8022|4|
13106|2|
8022|4|
6772|745|
117982|652|
110441|142|
110441|142|
110441|142|
13106|2|
28743|86|
28743|86|
28743|86|
8038|3|
13106|2|
8019|23|
8022|4|
6565|67|
|75|
|75|
6763|76|
6763|76|
6726|629|
7998|20|
13106|2|
90988|1|
13106|2|
28743|86|
13106|2|
28743|86|
7998|20|
7998|20|
74940|22|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
6565|67|
13106|2|
13106|2|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
110441|142|
6726|629|
110441|142|
13106|2|
13106|2|
7998|20|
7998|20|
13106|2|
59837|110|
59837|110|
13106|2|
8032|49|
8032|49|
7962|21|
7962|21|
7962|21|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
8022|4|
13106|2|
13106|2|
8022|4|
13106|2|
13106|2|
8022|4|
8022|4|
13106|2|
8022|4|
8022|4|
13106|2|
8022|4|
6772|745|
|75|
13106|2|
8022|4|
6763|76|
110441|142|
|74|
64468|77|
270331|96|
238744|375|
13106|2|
8022|4|
8022|4|
13106|2|
13106|2|
13106|2|
8022|4|
6772|745|
221654|302|
110441|142|
28743|86|
28743|86|
7998|20|
13106|2|
13106|2|
13106|2|
8022|4|
8022|4|
13106|2|
13106|2|
8022|4|
8022|4|
110441|142|
7998|20|
13106|2|
13106|2|
13106|2|
8022|4|
8022|4|
13106|2|
8022|4|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
34816|59|
6772|745|
|74|
110441|142|
13106|2|
13106|2|
28743|86|
13106|2|
28743|86|
8022|4|
8022|4|
8022|4|
221654|302|
221654|302|
13106|2|
90988|1|
269057|341|
269057|341|
13106|2|
13106|2|
13106|2|
90988|1|
8019|23|
8019|23|
8022|4|
8022|4|
8022|4|
8022|4|
1081900|4406|
98977|4430|
248237|4394|
761618|778|
41808|542|
50443|540|
603647|10728|
219530|4423|
908145|2904|
219470|751|
143752|677|
110441|142|
8022|4|
110441|142|
7998|20|
28743|86|
13106|2|
90988|1|
8032|49|
8022|4|
110441|142|
13106|2|
8022|4|
13106|2|
8022|4|
8022|4|
13106|2|
8022|4|
7998|20|
13106|2|
8022|4|
|4985|
35525|5|
247138|4424|
13106|2|
13106|2|
8022|4|
6772|745|
110441|142|
13106|2|
28743|86|
13106|2|
8022|4|
8022|4|
|3002|
6728|102|
110441|142|
90988|1|
13106|2|
28743|86|
7962|21|
7962|21|
7962|21|
8022|4|
13106|2|
8022|4|
553240|6061|
110441|142|
110441|142|
110441|142|
270329|126|
270329|126|
270329|126|
270329|126|
13106|2|
13106|2|
28743|86|
28743|86|
13106|2|
13106|2|
90988|1|
13106|2|
8032|49|
8032|49|
8022|4|
8022|4|
8022|4|
35525|5|
13106|2|
13106|2|
13106|2|
13106|2|
28743|86|
13106|2|
13106|2|
13106|2|
13106|2|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
110441|142|
247138|4424|
110441|142|
247138|4424|
28743|86|
13106|2|
7998|20|
28743|86|
8022|4|
8022|4|
|18447|
13106|2|
8022|4|
13106|2|
13106|2|
8022|4|
|4985|
35525|5|
13106|2|
8022|4|
|5719|
|3002|
|3002|
|3002|
35525|5|
90988|1|
90988|1|
13106|2|
13106|2|
8022|4|
294125|72|
110441|142|
110441|142|
110441|142|
110441|142|
7998|20|
28743|86|
13106|2|
13106|2|
13106|2|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
|2857|
|2857|
|2857|
7176|397|
|2422|
7159|230|
52404|5181|
45954|218|
45954|218|
110441|142|
34816|59|
147949|106|
27706|89|
34816|59|
270331|96|
34816|59|
34816|59|
34816|59|
27778|4603|
7998|20|
13106|2|
13106|2|
13106|2|
13106|2|
8040|82|
90988|1|
90988|1|
13106|2|
201691|30|
90988|1|
13106|2|
28743|86|
90988|1|
13106|2|
8032|49|
7957|25|
8022|4|
8022|4|
8022|4|
8022|4|
13106|2|
8022|4|
110441|142|
13106|2|
13106|2|
28743|86|
7962|21|
8022|4|
69293|97|
315576|964|
6523|294|
8022|4|
8022|4|
13106|2|
|4985|
221654|302|
28743|86|
13106|2|
13106|2|
8022|4|
8022|4|
221654|302|
69811|146|
269057|341|
13106|2|
8022|4|
110441|142|
110441|142|
13106|2|
13106|2|
28743|86|
13106|2|
13106|2|
13106|2|
13106|2|
7962|21|
7962|21|
7962|21|
8022|4|
8022|4|
8022|4|
8022|4|
|75|
13106|2|
238744|375|
90988|1|
8022|4|
6772|745|
|75|
110441|142|
110441|142|
13106|2|
13106|2|
13106|2|
13106|2|
13106|2|
90988|1|
13106|2|
13106|2|
13106|2|
13106|2|
13106|2|
28743|86|
28743|86|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
29159|575|
28743|86|
13106|2|
90988|1|
13106|2|
7998|20|
8022|4|
13106|2|
8022|4|
587144|347|
587144|347|
587144|347|
587144|347|
587144|347|
587144|347|
587144|347|
587144|347|
587144|347|
13106|2|
13106|2|
13106|2|
90988|1|
8022|4|
|3031|
|3031|
|3031|
110441|142|
13106|2|
8022|4|
8022|4|
110441|142|
110441|142|
28743|86|
13106|2|
13106|2|
7998|20|
7962|21|
8022|4|
8022|4|
85549|366|
|2793|
|1230|
110441|142|
221654|302|
13106|2|
28743|86|
238744|375|
7962|21|
8022|4|
8022|4|
13106|2|
8022|4|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
110441|142|
110441|142|
28743|86|
13106|2|
28743|86|
13106|2|
8022|4|
8022|4|
13106|2|
8022|4|
8022|4|
110441|142|
28743|86|
13106|2|
13106|2|
8022|4|
8022|4|
59899|113|
13106|2|
8022|4|
110441|142|
110441|142|
28743|86|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
110441|142|
13106|2|
13106|2|
28743|86|
8022|4|
8022|4|
315709|27|
315709|27|
315709|27|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
13106|2|
8022|4|
110441|142|
110441|142|
270329|126|
13106|2|
28743|86|
28743|86|
8022|4|
8022|4|
8022|4|
8022|4|
91713|4773|
1003157|4772|
91713|4773|
91713|4773|
1003157|4772|
1003157|4772|
110441|142|
28743|86|
13106|2|
13106|2|
13106|2|
8022|4|
8022|4|
13106|2|
8022|4|
8022|4|
110441|142|
13106|2|
13106|2|
13106|2|
13106|2|
28743|86|
8022|4|
110441|142|
110441|142|
13106|2|
28743|86|
8022|4|
110441|142|
13106|2|
28743|86|
13106|2|
8022|4|
8022|4|
110441|142|
13106|2|
28743|86|
7962|21|
8022|4|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
8022|4|
110441|142|
13106|2|
13106|2|
28743|86|
8022|4|
8022|4|
8022|4|
13106|2|
8022|4|
|75|
238744|375|
13106|2|
7998|20|
8022|4|
8022|4|
7998|20|
13106|2|
8022|4|
110441|142|
7998|20|
13106|2|
28743|86|
13106|2|
8022|4|
8022|4|
|75|
221654|302|
8017|219|
8017|219|
8017|219|
28743|86|
13106|2|
238744|375|
74940|22|
74940|22|
8019|23|
8019|23|
8019|23|
74940|22|
8022|4|
8022|4|
8022|4|
8018|736|
8018|736|
8023|90|
8018|736|
8023|90|
8023|90|
13106|2|
13106|2|
13106|2|
8022|4|
8022|4|
110441|142|
28743|86|
13106|2|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
13106|2|
7962|21|
8022|4|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
6772|745|
307936|1337|
294125|72|
294125|72|
13106|2|
13106|2|
13106|2|
201691|30|
8022|4|
8022|4|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
221654|302|
28743|86|
13106|2|
7962|21|
8022|4|
13106|2|
8022|4|
110441|142|
336262|261|
336262|261|
336262|261|
28743|86|
13106|2|
13106|2|
8022|4|
41030|1647|
178295|676|
136726|1843|
7192|1173|
6961|1129|
13106|2|
6728|102|
110441|142|
59899|113|
28743|86|
13106|2|
7998|20|
13106|2|
8022|4|
8022|4|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
110441|142|
6763|76|
13106|2|
28743|86|
8022|4|
8022|4|
90988|1|
13106|2|
7153|85|
7153|85|
7153|85|
7153|85|
7153|85|
13106|2|
8022|4|
35525|5|
35525|5|
69811|146|
69811|146|
7955|5156|
13106|2|
8022|4|
110441|142|
110441|142|
28743|86|
13106|2|
13106|2|
13106|2|
8022|4|
8022|4|
491138|11|
13106|2|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
8022|4|
90988|1|
13106|2|
8022|4|
|1230|
|2793|
|1230|
|2793|
|1230|
|2793|
110441|142|
28743|86|
13106|2|
8022|4|
13106|2|
8022|4|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
110441|142|
69811|146|
13106|2|
13106|2|
13106|2|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
13106|2|
8022|4|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
13106|2|
28743|86|
13106|2|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
8022|4|
110441|142|
7998|20|
13106|2|
28743|86|
7962|21|
8022|4|
13106|2|
8022|4|
313238|2243|
110441|142|
110441|142|
13106|2|
28743|86|
13106|2|
8022|4|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
110441|142|
110441|142|
28743|86|
13106|2|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
8022|4|
13106|2|
8022|4|
110441|142|
13106|2|
28743|86|
7962|21|
7962|21|
7962|21|
7962|21|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
294125|72|
90988|1|
13106|2|
238744|375|
8022|4|
110441|142|
28743|86|
13106|2|
90988|1|
7955|5156|
8022|4|
8022|4|
8355|206|
8355|206|
13106|2|
8022|4|
8022|4|
8022|4|
8022|4|
110441|142|
13106|2|
28743|86|
13106|2|
8022|4|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
8022|4|
|1230|
|2793|
|2793|
|1230|
|1230|
|2793|
|2793|
|1230|
|2793|
|1230|
|2793|
|1230|
|1230|
|2793|
|2793|
|1230|
|2793|
|1230|
|1230|
|2793|
|1230|
|2793|
|1230|
|2793|
|2793|
|1230|
110441|142|
13106|2|
28743|86|
8022|4|
13106|2|
8022|4|
110441|142|
28743|86|
110441|142|
28743|86|
13106|2|
8022|4|
13106|2|
8022|4|
13106|2|
8022|4|
13106|2|
8022|4|
8022|4|
8022|4|
13106|2|
8022|4|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
6689|11779|
184741|2205|
110441|142|
13106|2|
28743|86|
8022|4|
13106|2|
8022|4|
6772|745|
110441|142|
|75|
13106|2|
28743|86|
8022|4|
|1230|
|2793|
|2793|
|1230|
|2793|
|1230|
|1230|
|2793|
|1230|
|2793|
|2793|
|1230|
|2793|
|1230|
|2793|
|1230|
|1230|
|2793|
|1230|
|2793|
|1230|
|2793|
|1230|
|2793|
|2793|
|1230|
|1230|
|2793|
|2793|
|1230|
|2793|
|1230|
110441|142|
13106|2|
28743|86|
7962|21|
8022|4|
8022|4|
498392|4677|
498392|4677|
117530|2371|
117530|2371|
110441|142|
294128|52|
110441|142|
28743|86|
13106|2|
90988|1|
90988|1|
13106|2|
8022|4|
13106|2|
8022|4|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
110441|142|
13106|2|
13106|2|
28743|86|
8022|4|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
6689|11779|
110441|142|
13106|2|
28743|86|
8022|4|
13106|2|
8022|4|
110441|142|
110441|142|
28743|86|
28743|86|
13106|2|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
13106|2|
8022|4|
110441|142|
13106|2|
28743|86|
7962|21|
8022|4|
8022|4|
8022|4|
110441|142|
110441|142|
28743|86|
13106|2|
8022|4|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
8022|4|
13106|2|
8022|4|
110441|142|
13106|2|
90988|1|
28743|86|
28743|86|
8022|4|
8022|4|
110441|142|
7998|20|
13106|2|
28743|86|
8022|4|
8022|4|
197159|530|
110441|142|
13106|2|
28743|86|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
491138|11|
110441|142|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
|5004|
13106|2|
8022|4|
110441|142|
28743|86|
13106|2|
13106|2|
8022|4|
221654|302|
315709|27|
13106|2|
13106|2|
238744|375|
8022|4|
283763|6082|
110441|142|
110441|142|
110441|142|
110441|142|
110441|142|
28743|86|
28743|86|
28743|86|
28743|86|
13106|2|
28743|86|
8022|4|
13106|2|
8022|4|
117530|2371|
117530|2371|
117530|2371|
35525|5|
117530|2371|
110441|142|
294128|52|
117530|2371|
90988|1|
28743|86|
90988|1|
13106|2|
90988|1|
8022|4|
315576|964|
6162|18595|
76587|233|
110441|142|
13106|2|
28743|86|
90988|1|
7962|21|
8022|4|
110441|142|
269057|341|
13106|2|
8022|4|
110441|142|
28743|86|
13106|2|
13106|2|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
6728|102|
110441|142|
13106|2|
7998|20|
28743|86|
8022|4|
110441|142|
28743|86|
13106|2|
7962|21|
8022|4|
8022|4|
7962|21|
13106|2|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
8022|4|
13106|2|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
8022|4|
7998|20|
8022|4|
52404|5181|
45954|218|
45954|218|
110441|142|
13106|2|
28743|86|
8022|4|
6689|11779|
110441|142|
13106|2|
461517|2143|
8022|4|
8022|4|
8022|4|
13106|2|
7962|21|
7962|21|
110441|142|
28743|86|
13106|2|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
8022|4|
315576|964|
110441|142|
13106|2|
28743|86|
8022|4|
13106|2|
8022|4|
110441|142|
28743|86|
13106|2|
13106|2|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
|7600|
110441|142|
28743|86|
13106|2|
8022|4|
110441|142|
110441|142|
13106|2|
13106|2|
28743|86|
8022|4|
8022|4|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
315576|964|
8022|4|
7955|5156|
199487|598|
110441|142|
294128|52|
110441|142|
13106|2|
28743|86|
8022|4|
8022|4|
7152|122|
13106|2|
8022|4|
110441|142|
28743|86|
8022|4|
7153|85|
110441|142|
13106|2|
28743|86|
8022|4|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
6565|67|
110441|142|
294128|52|
28743|86|
13106|2|
13106|2|
8022|4|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
6565|67|
110441|142|
28743|86|
13106|2|
8022|4|
221654|302|
269057|341|
13106|2|
8022|4|
221654|302|
13106|2|
269057|341|
8022|4|
8022|4|
221654|302|
13106|2|
269057|341|
8022|4|
35525|5|
35525|5|
110441|142|
28743|86|
13106|2|
13106|2|
8022|4|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
110441|142|
13106|2|
28743|86|
7957|25|
8022|4|
110441|142|
110441|142|
28743|86|
28743|86|
13106|2|
8022|4|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
|5719|
110441|142|
28743|86|
13106|2|
110441|142|
13106|2|
28743|86|
8022|4|
7152|122|
110441|142|
90988|1|
28743|86|
13106|2|
8022|4|
110441|142|
7955|5156|
28743|86|
13106|2|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
7176|397|
7152|122|
110441|142|
28743|86|
13106|2|
8022|4|
8022|4|
429032|3026|
13106|2|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
13106|2|
8022|4|
110441|142|
13106|2|
28743|86|
7962|21|
8022|4|
221654|302|
13106|2|
28743|86|
8022|4|
110441|142|
13106|2|
28743|86|
7998|20|
13106|2|
7962|21|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
8022|4|
110441|142|
13106|2|
13106|2|
28743|86|
7962|21|
8022|4|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
13106|2|
8022|4|
110441|142|
90988|1|
90988|1|
28743|86|
28743|86|
7962|21|
8022|4|
8022|4|
13106|2|
13106|2|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
110441|142|
28743|86|
13106|2|
7955|5156|
7962|21|
8022|4|
8022|4|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
315576|964|
6728|102|
110441|142|
28743|86|
13106|2|
8022|4|
13106|2|
110441|142|
315709|27|
269057|341|
13106|2|
7962|21|
8022|4|
8022|4|
283763|6082|
110441|142|
28743|86|
13106|2|
8022|4|
8022|4|
110441|142|
7955|5156|
8090|109|
13106|2|
28743|86|
7962|21|
8022|4|
7962|21|
8022|4|
2843|309|
2843|309|
110441|142|
110441|142|
90988|1|
28743|86|
90988|1|
28743|86|
8022|4|
6565|67|
6565|67|
8022|4|
110441|142|
13106|2|
90988|1|
13106|2|
28743|86|
7962|21|
8022|4|
8022|4|
110441|142|
90988|1|
13106|2|
28743|86|
13106|2|
8022|4|
8022|4|
8022|4|
110441|142|
28743|86|
13106|2|
8022|4|
110441|142|
13106|2|
28743|86|
|30124|
77651|973|
27404|1260|
52641|372|
110441|142|
28743|86|
13106|2|
7962|21|
8022|4|
204562|3015|
197152|157|
6565|67|
110441|142|
13106|2|
28743|86|
8022|4|
110441|142|
13106|2|
28743|86|
8022|4|
110441|142|
28743|86|
90988|1|
8022|4|
90988|1|
8022|4|
60966|361|
110441|142|
315709|27|
294128|52|
7998|20|
28743|86|
13106|2|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
|30584|
2078957|41370|
763296|10357|
315576|964|
61662|640|
247138|4424|
110441|142|
13106|2|
28743|86|
90988|1|
7962|21|
8022|4|
8022|4|
6396|4991|
8022|4|
35525|5|
110441|142|
28743|86|
13106|2|
8022|4|
6565|67|
13106|2|
8022|4|
110441|142|
90988|1|
28743|86|
7962|21|
8022|4|
8022|4|
247138|4424|
110441|142|
28743|86|
13106|2|
90988|1|
8022|4|
7153|85|
