"Species NCBI TaxID"|"Species ECOTOX Number"|
13119|24666|
13119|24666|
13119|24666|
13119|24666|
13119|24666|
13119|24666|
13119|24666|
13119|24666|
13119|24666|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
108727|17397|
108727|17397|
127405|18849|
127405|18849|
127405|18849|
127405|18849|
|42150|
|42150|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
1690043|28330|
7493|5213|
7493|5213|
277990|24840|
277990|24840|
277990|24840|
277990|24840|
277990|24840|
277990|24840|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
133126|39525|
133126|39525|
133126|39525|
133126|39525|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
51550|42523|
630228|40124|
630228|40124|
8422|10791|
8422|10791|
318322|6057|
318322|6057|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
8459|9966|
8459|9966|
8459|9966|
79011|34722|
79011|34722|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
34507|16459|
46569|15950|
7493|5213|
7493|5213|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
91438|29541|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
702717|27645|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
93385|27181|
93385|27181|
93385|27181|
93385|27181|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
3635|3480|
3635|3480|
3635|3480|
3635|3480|
3635|3480|
3635|3480|
3635|3480|
3635|3480|
228244|39646|
228244|39646|
228244|39646|
228244|39646|
228244|39646|
|7551|
|7551|
49274|4208|
49274|4208|
212602|18985|
62703|16845|
62703|16845|
4530|3657|
4530|3657|
4530|3657|
4530|3657|
100479|38938|
170843|25952|
170843|25952|
170843|25952|
7493|5213|
7493|5213|
7493|5213|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
28909|3382|
158149|24997|
158149|24997|
158149|24997|
158149|24997|
158149|24997|
93036|3755|
93036|3755|
93036|3755|
93036|3755|
93036|3755|
93036|3755|
4606|3464|
4606|3464|
4606|3464|
4606|3464|
4606|3464|
4606|3464|
4097|3645|
4097|3645|
4097|3645|
|44060|
|44060|
|44060|
|44060|
|44060|
|44060|
|44060|
|44060|
|44060|
|44060|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
176275|16901|
|17014|
236346|17421|
7461|17276|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
1690043|28330|
1690043|28330|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
13068|11397|
13068|11397|
13068|11397|
13068|11397|
13068|11397|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
|44476|
|44476|
370844|39158|
370844|39158|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
355587|38869|
355587|38869|
355587|38869|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
44414|18446|
44414|18446|
44414|18446|
44414|18446|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
7493|5213|
7493|5213|
7493|5213|
455045|3079|
455045|3079|
455045|3079|
357502|18700|
357502|18700|
236346|17421|
7159|230|
7159|230|
7159|230|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
9079|4969|
4679|3000|
247729|40047|
247729|40047|
247729|40047|
247729|40047|
247729|40047|
247729|40047|
247729|40047|
247729|40047|
247729|40047|
247729|40047|
|11428|
|11428|
|2422|
|2422|
|2422|
|2422|
80765|16080|
80765|16080|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
6893|7640|
6893|7640|
1690043|28330|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
7080|5201|
7080|5201|
7176|397|
7176|397|
6396|4991|
6396|4991|
318322|6057|
318322|6057|
174906|40005|
|44476|
|44476|
166423|39611|
166423|39611|
166423|39611|
166423|39611|
166423|39611|
166423|39611|
166423|39611|
166423|39611|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
65484|30530|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
162947|41423|
710223|29515|
710223|29515|
710223|29515|
161014|16787|
161014|16787|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
66173|3937|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
77302|19792|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
79824|3150|
79824|3150|
79824|3150|
79824|3150|
35708|3171|
35708|3171|
35708|3171|
35708|3171|
62337|25582|
62337|25582|
62337|25582|
62337|25582|
62337|25582|
62337|25582|
183674|28820|
183674|28820|
183674|28820|
183674|28820|
183674|28820|
183674|28820|
183674|28820|
183674|28820|
38727|3675|
38727|3675|
38727|3675|
38727|3675|
38727|3675|
38727|3675|
96050|3702|
96050|3702|
96050|3702|
96050|3702|
4097|3645|
4097|3645|
4097|3645|
228244|39646|
228244|39646|
228244|39646|
228244|39646|
228244|39646|
459345|29880|
459345|29880|
459345|29880|
459345|29880|
3803|7685|
3803|7685|
|9970|
|9970|
71240|5235|
71240|5235|
71240|5235|
71240|5235|
|7551|
|7551|
|7551|
|7551|
|7551|
|7551|
4479|5265|
4479|5265|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
162947|41423|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
44414|18446|
44414|18446|
44414|18446|
44414|18446|
44414|18446|
44414|18446|
44414|18446|
44414|18446|
44414|18446|
44414|18446|
44414|18446|
44414|18446|
44414|18446|
44414|18446|
459345|29880|
459345|29880|
459345|29880|
459345|29880|
|2422|
|2422|
|2422|
|2422|
7461|17276|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
6893|7640|
1690043|28330|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
3708|3233|
3708|3233|
3708|3233|
3708|3233|
3708|3233|
3708|3233|
3708|3233|
3708|3233|
3708|3233|
3708|3233|
3708|3233|
3708|3233|
121839|16168|
1888506|16737|
279632|16835|
279632|16835|
279632|16835|
279632|16835|
279632|16835|
279632|16835|
279632|16835|
279632|16835|
|43232|
7176|397|
7176|397|
|43036|
|43036|
|43036|
|43036|
|43036|
|43233|
4232|3714|
4232|3714|
4232|3714|
64696|5204|
64696|5204|
64696|5204|
64696|5204|
64696|5204|
64696|5204|
64696|5204|
64696|5204|
943736|19748|
50557|974|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
223995|16034|
50650|5800|
7370|4907|
381334|43234|
137663|17436|
137663|17436|
137663|17436|
137663|17436|
465521|28637|
465520|43231|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
4081|24669|
162947|41423|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
53598|18372|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
236346|17421|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
1810957|43197|
7091|17364|
7091|17364|
7091|17364|
7091|17364|
7091|17364|
7091|17364|
77302|19792|
29058|16846|
29058|16846|
29058|16846|
29058|16846|
266040|53336|
266040|53336|
|44476|
|44476|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
881727|44068|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
|18064|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
1690043|28330|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
76823|19542|
76823|19542|
64696|5204|
83647|16704|
83647|16704|
7493|5213|
7493|5213|
29058|16846|
29058|16846|
29058|16846|
29058|16846|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
7370|4907|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
1690043|28330|
1690043|28330|
1690043|28330|
1690043|28330|
1690043|28330|
1690043|28330|
1690043|28330|
1690043|28330|
1690043|28330|
7370|4907|
162947|41423|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
99200|33151|
7493|5213|
7493|5213|
7493|5213|
7493|5213|
7461|17276|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
1690043|28330|
77302|19792|
|43036|
|43036|
|43036|
|43036|
|43036|
166423|39611|
166423|39611|
166423|39611|
166423|39611|
166423|39611|
166423|39611|
166423|39611|
166423|39611|
7370|4907|
91438|29541|
162947|41423|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
7109|11533|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
702717|27645|
9036|5229|
9036|5229|
9036|5229|
7461|17276|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
483260|41524|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
69820|16175|
4081|24669|
4081|24669|
7493|5213|
7493|5213|
|16967|
|16967|
4565|3930|
4565|3930|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
368345|33721|
368345|33721|
4230|16307|
4230|16307|
4230|16307|
4230|16307|
4230|16307|
4230|16307|
4230|16307|
4230|16307|
4230|16307|
4230|16307|
4230|16307|
4230|16307|
4230|16307|
4230|16307|
108727|17397|
108727|17397|
127405|18849|
127405|18849|
|42150|
|42150|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
1690043|28330|
1690043|28330|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
77302|19792|
266040|53336|
266040|53336|
7493|5213|
7493|5213|
368345|33721|
368345|33721|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
6656|880|
1690043|28330|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
13037|34098|
13037|34098|
13037|34098|
13037|34098|
13037|34098|
13037|34098|
13037|34098|
13037|34098|
13037|34098|
13037|34098|
13037|34098|
13037|34098|
13037|34098|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
10090|4913|
185587|40661|
185587|40661|
146864|18426|
146864|18426|
146864|18426|
4793|16478|
4793|16478|
4787|16952|
4787|16952|
4787|16952|
4787|16952|
4787|16952|
4787|16952|
4787|16952|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
1690043|28330|
1690043|28330|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
7493|5213|
7493|5213|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
44414|18446|
44414|18446|
44414|18446|
44414|18446|
7493|5213|
7493|5213|
7493|5213|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
46569|15950|
4577|3987|
368345|33721|
368345|33721|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7242|16755|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7493|5213|
7493|5213|
7493|5213|
368345|33721|
368345|33721|
236346|17421|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
7493|5213|
7493|5213|
7493|5213|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
183674|28820|
183674|28820|
183674|28820|
183674|28820|
1690043|28330|
1690043|28330|
1690043|28330|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
702717|27645|
7493|5213|
7493|5213|
7493|5213|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
193553|43086|
7493|5213|
7493|5213|
7493|5213|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7084|18924|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
189513|16081|
77302|19792|
236346|17421|
44386|39175|
266040|53336|
266040|53336|
266040|53336|
266040|53336|
266040|53336|
|44476|
|44476|
|16597|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
|26327|
|26327|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
