"Species NCBI TaxID"|"Species ECOTOX Number"|
146087|564|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
|3031|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
238741|2208|
|4656|
110441|142|
|4791|
|4791|
|4791|
|4791|
|4791|
|4728|
|4728|
|4728|
|4728|
|4728|
|4728|
|4728|
|4728|
|4728|
|4728|
|4728|
8019|23|
8019|23|
8019|23|
8019|23|
8019|23|
8019|23|
8019|23|
8022|4|
33528|16|
33528|16|
8355|206|
8355|206|
117530|2371|
35525|5|
7962|21|
7962|21|
7962|21|
7962|21|
117530|2371|
35525|5|
69293|97|
69293|97|
69293|97|
69293|97|
69293|97|
69293|97|
69293|97|
69293|97|
69293|97|
69293|97|
69293|97|
69293|97|
69293|97|
69293|97|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
7962|21|
7962|21|
7962|21|
7962|21|
90988|1|
106804|31617|
106804|31617|
157967|4720|
112525|5736|
157967|4720|
112525|5736|
112525|5736|
106804|31617|
157967|4720|
33528|16|
33528|16|
1378283|4579|
1378283|4579|
1378283|4579|
1378283|4579|
13106|2|
13106|2|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
8022|4|
91713|4773|
1003157|4772|
1003157|4772|
1003157|4772|
91713|4773|
91713|4773|
|2422|
7176|397|
7159|230|
35525|5|
117530|2371|
336262|261|
336262|261|
7962|21|
110441|142|
110441|142|
110441|142|
110441|142|
28743|86|
28743|86|
28743|86|
28743|86|
|74|
117530|2371|
35525|5|
33528|16|
7176|397|
7176|397|
7176|397|
7176|397|
7176|397|
7176|397|
7176|397|
58777|1366|
33528|16|
33528|16|
7159|230|
1378283|4579|
1378283|4579|
1378283|4579|
1378283|4579|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
338212|732|
