"Species NCBI TaxID"|"Species ECOTOX Number"|
3702|3160|
3702|3160|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
7460|4910|
|43367|
|43367|
7460|4910|
3702|3160|
3702|3160|
3702|3160|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
6326|18631|
6239|4550|
6239|4550|
51029|16135|
10090|4913|
10090|4913|
10090|4913|
217634|27436|
217634|27436|
6326|18631|
6326|18631|
6326|18631|
390985|33408|
390985|33408|
29078|4467|
29078|4467|
29078|4467|
29078|4467|
29078|4467|
29078|4467|
161013|25407|
161013|25407|
161013|25407|
3702|3160|
3702|3160|
3702|3160|
3702|3160|
3702|3160|
3702|3160|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
168636|7588|
168636|7588|
168636|7588|
