Endpoint|"Species NCBI TaxID"|"Species ECOTOX Number"|
LC50|35525|5|
LC50|35525|5|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|158387|6038|
LC50|35525|5|
LC50|35525|5|
LC50|6669|8|
LC50|117530|2371|
LC50|35525|5|
LC50|35525|5|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|117530|2371|
LC50|6689|11779|
LC50|143350|4755|
LC50||271|
LC50|33528|16|
LC50|93621|352|
LC50|93621|352|
LC50|93621|352|
LC50|93621|352|
LC50||271|
LC50||271|
LC50||271|
LC50|143350|4755|
LC50|143350|4755|
LC50|143350|4755|
LC50||271|
LC50||271|
LC50|857636|1836|
LC50|857636|1836|
LC50|857636|1836|
LC50|857636|1836|
LC50||271|
LC50|143350|4755|
LC50|143350|4755|
LC50|101187|2925|
LC50|33528|16|
LC50|683832|422|
LC50|103479|407|
LC50|33528|16|
LC50||271|
LC50||271|
LC50||271|
LC50|103479|407|
LC50|103479|407|
LC50|33528|16|
LC50|13489|365|
LC50|7955|5156|
LC50/|8090|109|
LC50|13489|365|
LC50|13489|365|
LC50|13489|365|
LC50|13489|365|
LC50|13489|365|
LC50|13489|365|
LC50|8081|28|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8037|16179|
LC50|8037|16179|
LC50|8037|16179|
LC50|8037|16179|
LC50|8037|16179|
LC50|8037|16179|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|1381948|19218|
LC50|33397|81|
LC50|33397|81|
LC50|1381948|19218|
LC50|1381948|19218|
LC50|1381948|19218|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|1381948|19218|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|1381948|19218|
LC50|33397|81|
LC50|1381948|19218|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|1381948|19218|
LC50|1381948|19218|
LC50|1381948|19218|
LC50|1381948|19218|
LC50|7153|85|
LC50|315576|964|
LC50|392763|18569|
LC50|45351|17142|
LC50|63136|7656|
LC50|5940|5773|
LC50|5974|17618|
LC50|63136|7656|
LC50|5890|2386|
LC50|63136|7656|
LC50|45351|17142|
LC50|45351|17142|
LC50|5928|2114|
LC50||20225|
LC50|5911|4768|
LC50|51631|1771|
LC50|82299|20356|
LC50|82299|20356|
LC50|6564|6035|
LC50|1620919|20325|
LC50|464319|20357|
LC50|40130|2043|
LC50|82299|20356|
LC50|82299|20356|
LC50|291251|4729|
LC50|291251|4729|
LC50|82299|20356|
LC50|6564|6035|
LC50|1052094|11102|
LC50|464319|20357|
LC50|464319|20357|
LC50|464319|20357|
LC50|304850|28076|
LC50|304850|28076|
LC50|304850|28076|
LC50|40130|2043|
LC50|82299|20356|
LC50|82299|20356|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|29158|385|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|29158|385|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|216498|5611|
LC50|126650|20144|
LC50|126650|20144|
LC50|216498|5611|
LC50|6386|532|
LC50|6386|532|
LC50|6386|532|
LC50|6386|532|
LC50|6386|532|
LC50|6386|532|
LC50|6386|532|
LC50|6386|532|
LC50|6386|532|
LC50|6386|532|
LC50|6386|532|
LC50|6239|4550|
LC50|6386|532|
LC50|6386|532|
LC50|6386|532|
LC50|6386|532|
LC50|6386|532|
LC50|6386|532|
LC50|6386|532|
LC50|6386|532|
LC50|6239|4550|
LC50|6386|532|
LC50|6386|532|
LC50||20193|
LC50||20193|
LC50||39823|
LC50|35525|5|
LC50|35525|5|
LC50|318676|2494|
LC50|318676|2494|
LC50|89337|1934|
LC50|318676|2494|
LC50|318676|2494|
LC50||5367|
LC50||16410|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|6689|11779|
LC50|304456|418|
LC50|304456|418|
LC50|304456|418|
LC50|306176|513|
LC50|8167|38|
LC50|8022|4|
LC50|315576|964|
LC50|37688|10300|
LC50|37688|10300|
LC50|37688|10300|
LC50|37688|10300|
LC50|512215|19939|
LC50|158387|6038|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|221654|302|
LC50|310513|2090|
LC50|7176|397|
LC50|7176|397|
LC50|7176|397|
LC50|310513|2090|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|7160|1770|
LC50|6759|10|
LC50|8355|206|
LC50|79674|648|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|158387|6038|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|33397|81|
LC50|8386|31606|
LC50|8386|31606|
LC50|8386|31606|
LC50|8386|31606|
LC50|8386|31606|
LC50|6728|102|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|294128|52|
LC50|294128|52|
LC50|8355|206|
LC50|64467|1008|
LC50|6761|2461|
LC50|64467|1008|
LC50|64467|1008|
LC50|64467|1008|
LC50|6761|2461|
LC50|64467|1008|
LC50|6761|2461|
LC50|64467|1008|
LC50|6761|2461|
LC50|326568|2029|
LC50|64467|1008|
LC50|6761|2461|
LC50|6761|2461|
LC50|64467|1008|
LC50|6761|2461|
LC50|6761|2461|
LC50|64467|1008|
LC50|6761|2461|
LC50|6761|2461|
LC50|6761|2461|
LC50|64467|1008|
LC50|64467|1008|
LC50|64467|1008|
LC50|64467|1008|
LC50|178002|382|
LC50|64467|1008|
LC50|6761|2461|
LC50|64467|1008|
LC50|64467|1008|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|52641|372|
LC50|117530|2371|
LC50|52641|372|
LC50|117530|2371|
LC50|35525|5|
LC50|8187|5261|
LC50|683832|422|
LC50|683832|422|
LC50|95145|707|
LC50|683832|422|
LC50|95145|707|
LC50|95145|707|
LC50|683832|422|
LC50|683832|422|
LC50|8187|5261|
LC50|8187|5261|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|8038|3|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|8022|4|
LC50|8022|4|
LC50|154827|2617|
LC50|154827|2617|
LC50|264545|20304|
LC50|264545|20304|
LC50|232998|2599|
LC50|232998|2599|
LC50|28796|2591|
LC50|264545|20304|
LC50|28796|2591|
LC50|154827|2617|
LC50|154827|2617|
LC50|232998|2599|
LC50|232998|2599|
LC50|264545|20304|
LC50|154827|2617|
LC50|232998|2599|
LC50|28796|2591|
LC50|82299|20356|
LC50|82299|20356|
LC50|252541|25975|
LC50|199866|22447|
LC50|82299|20356|
LC50|82299|20356|
LC50|158587|18766|
LC50|82299|20356|
LC50|158587|18766|
LC50|82299|20356|
LC50||25978|
LC50|464319|20357|
LC50|158587|18766|
LC50|464319|20357|
LC50|252541|25975|
LC50|82299|20356|
LC50|82299|20356|
LC50|82299|20356|
LC50|464319|20357|
LC50|464319|20357|
LC50|158587|18766|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|6523|294|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|52383|5940|
LC50|337812|25976|
LC50|7955|5156|
LC50|8384|1091|
LC50|90988|1|
LC50|90988|1|
LC50|7159|230|
LC50||212|
LC50|136180|376|
LC50|8090|109|
LC50|337539|308|
LC50|223650|1577|
LC50|8090|109|
LC50|110441|142|
LC50|35525|5|
LC50|110441|142|
LC50|6661|3004|
LC50|294128|52|
LC50|294128|52|
LC50|1577615|5488|
LC50|7176|397|
LC50|7176|397|
LC50||17475|
LC50||17475|
LC50|1112821|17477|
LC50|1400849|4389|
LC50|1400849|4389|
LC50|77745|171|
LC50||17475|
LC50|1112821|17477|
LC50|1400849|4389|
LC50||17475|
LC50|77745|171|
LC50|1112821|17477|
LC50|85549|366|
LC50|903847|20592|
LC50|1400849|4389|
LC50|1112821|17477|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|143350|4755|
LC50|216498|5611|
LC50|91582|2638|
LC50|91582|2638|
LC50|35525|5|
LC50|35525|5|
LC50|117530|2371|
LC50|6669|8|
LC50|117530|2371|
LC50|6669|8|
LC50|35525|5|
LC50|117530|2371|
LC50|6669|8|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|7955|5156|
LC50|90988|1|
LC50|7955|5156|
LC50|90988|1|
LC50|90988|1|
LC50|90988|1|
LC50|6239|4550|
LC50|6239|4550|
LC50|6669|8|
LC50|7159|230|
LC50|7159|230|
LC50|7160|1770|
LC50|7160|1770|
LC50|294128|52|
LC50|294128|52|
LC50|86242|4753|
LC50|86242|4753|
LC50|8128|485|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|294128|52|
LC50|35525|5|
LC50|35525|5|
LC50|110441|142|
LC50|110441|142|
LC50|110441|142|
LC50|110441|142|
LC50|110441|142|
LC50|110441|142|
LC50|110441|142|
LC50|8081|28|
LC50|294128|52|
LC50|294128|52|
LC50|69293|97|
LC50|69293|97|
LC50|69293|97|
LC50|69293|97|
LC50|69293|97|
LC50|69293|97|
LC50|69293|97|
LC50|35525|5|
LC50|174394|18619|
LC50|174394|18619|
LC50|174394|18619|
LC50|174394|18619|
LC50|117530|2371|
LC50|117530|2371|
LC50|35525|5|
LC50|8022|4|
LC50|7955|5156|
LC50|52638|2258|
LC50|52638|2258|
LC50|50959|494|
LC50|8090|109|
LC50|8090|109|
LC50|8090|109|
LC50|8090|109|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|8090|109|
LC50|8090|109|
LC50|8090|109|
LC50|8090|109|
LC50|8090|109|
LC50|294128|52|
LC50|294128|52|
LC50|7955|5156|
LC50|91582|2638|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|8090|109|
LC50|6087|2807|
LC50|446412|11789|
LC50|446412|11789|
LC50|117539|54|
LC50|35525|5|
LC50|294128|52|
LC50|294128|52|
LC50||4837|
LC50|7153|85|
LC50|7153|85|
LC50|8130|2495|
LC50|8355|206|
LC50|158387|6038|
LC50|8128|485|
LC50|8128|485|
LC50|8128|485|
LC50|8128|485|
LC50|7957|25|
LC50|315576|964|
LC50|91582|2638|
LC50|91582|2638|
LC50|51549|353|
LC50|51549|353|
LC50|51549|353|
LC50|51549|353|
LC50|8127|134|
LC50|8128|485|
LC50|8022|4|
LC50|50959|494|
LC50|50959|494|
LC50|6669|8|
LC50|7962|21|
LC50|91582|2638|
LC50|104777|1747|
LC50|302197|963|
LC50|527150|28806|
LC50|527150|28806|
LC50|527150|28806|
LC50|117530|2371|
LC50|117530|2371|
LC50|6669|8|
LC50|6669|8|
LC50|117530|2371|
LC50|6669|8|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|8355|206|
LC50|294128|52|
LC50|7159|230|
LC50|7159|230|
LC50|7160|1770|
LC50|7160|1770|
LC50||18429|
LC50||18429|
LC50|126586|20097|
LC50|126586|20097|
LC50|8127|134|
LC50|8022|4|
LC50|136180|376|
LC50||212|
LC50|8090|109|
LC50|315576|964|
LC50|96914|17111|
LC50|96914|17111|
LC50|96914|17111|
LC50|96914|17111|
LC50|96914|17111|
LC50|96914|17111|
LC50|96914|17111|
LC50|96914|17111|
LC50|35525|5|
LC50|35525|5|
LC50|6087|2807|
LC50|120202|240|
LC50|120202|240|
LC50|120202|240|
LC50|120202|240|
LC50|6669|8|
LC50|6669|8|
LC50|6669|8|
LC50|6661|3004|
LC50|429310|19095|
LC50|30335|1146|
LC50|429310|19095|
LC50|68449|19096|
LC50||5657|
LC50|143526|357|
LC50|68449|19096|
LC50|429310|19095|
LC50|143526|357|
LC50|143526|357|
LC50|68449|19096|
LC50|143526|357|
LC50|68449|19096|
LC50|30335|1146|
LC50|50959|494|
LC50|6183|4411|
LC50|6183|4411|
LC50|91582|2638|
LC50|8090|109|
LC50|8326|5605|
LC50|6661|3004|
LC50|6661|3004|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|8090|109|
LC50|104777|1747|
LC50|10195|345|
LC50|104777|1747|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|315576|964|
LC50|126586|20097|
LC50|126586|20097|
LC50|315576|964|
LC50|37688|10300|
LC50|61662|640|
LC50|117530|2371|
LC50|117530|2371|
LC50|223650|1577|
LC50|35525|5|
LC50|110441|142|
LC50|110441|142|
LC50|315576|964|
LC50|7153|85|
LC50|85549|366|
LC50|109671|899|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LD50|145637|5642|
LC50|7955|5156|
LC50|91582|2638|
LC50|35525|5|
LC50|35525|5|
LC50|6087|2807|
LC50|104777|1747|
LC50||20369|
LC50||1230|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|8090|109|
LC50|8090|109|
LC50|117530|2371|
LC50|90988|1|
LC50|35525|5|
LC50|7153|85|
LC50|7153|85|
LC50|117530|2371|
LC50|90988|1|
LC50||20369|
LC50|85549|366|
LC50|221654|302|
LC50||212|
LC50|221654|302|
LC50|1232801|1780|
LC50|1232801|1780|
LC50|8078|57|
LC50|8022|4|
LC50|34582|492|
LC50|34582|492|
LC50|34582|492|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|150844|901|
LC50|150844|901|
LC50|527150|28806|
LC50|8090|109|
LC50|8090|109|
LC50|8090|109|
LC50|8090|109|
LC50||20369|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1049|
LC50||1847|
LC50||1049|
LC50||1847|
LC50||1847|
LC50||1847|
LC50||1847|
LC50|91582|2638|
LC50|8090|109|
LC50|120843|5676|
LC50||2421|
LC50|7176|397|
LC50|7175|210|
LC50||2422|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|7159|230|
LC50|85549|366|
LC50|5885|1165|
LC50|5885|1165|
LC50|7175|210|
LC50|7175|210|
LC50|91582|2638|
LC50|85549|366|
LC50|8022|4|
LC50|35525|5|
LC50|120202|240|
LC50|120202|240|
LC50|120202|240|
LC50|120202|240|
LC50|120202|240|
LC50|120202|240|
LC50|120202|240|
LC50|120202|240|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|7159|230|
LC50|315576|964|
LC50|35525|5|
LC50|294128|52|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8090|109|
LC50||5657|
LC50||388|
LC50|85549|366|
LC50|35525|5|
LC50||2422|
LC50|7175|210|
LC50|7176|397|
LC50|7176|397|
LC50||2421|
LC50||1847|
LC50||2421|
LC50||2422|
LD50||2793|
LC50|7159|230|
LC50|7159|230|
LC50|7719|1494|
LC50|8355|206|
LC50|294128|52|
LC50|6706|346|
LC50|6706|346|
LC50|6706|346|
LC50|6706|346|
LC50|6706|346|
LC50|6706|346|
LC50|6706|346|
LC50|6706|346|
LC50|6706|346|
LC50|6706|346|
LC50|6706|346|
LC50|6706|346|
LC50|6706|346|
LC50|6706|346|
LC50|6706|346|
LC50|6706|346|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|52641|372|
LC50|35525|5|
LC50||19520|
LC50|216498|5611|
LC50|216498|5611|
LC50|318394|18039|
LC50|192740|31607|
LC50|30332|31604|
LC50|30343|478|
LC50|318394|18039|
LC50|145282|1920|
LC50|30343|478|
LC50|318394|18039|
LC50|145282|1920|
LC50|651667|27862|
LC50|30332|31604|
LC50|145282|1920|
LC50|145282|1920|
LC50|145282|1920|
LC50|145282|1920|
LC50|145282|1920|
LC50|145282|1920|
LC50|145282|1920|
LC50|192740|31607|
LC50|318394|18039|
LC50|318318|31603|
LC50|231021|31610|
LC50|150710|31608|
LC50|76066|31605|
LC50|145282|1920|
LC50|145282|1920|
LC50|145282|1920|
LC50|145282|1920|
LC50|318394|18039|
LC50|145282|1920|
LC50|145282|1920|
LC50|318394|18039|
LC50|145282|1920|
LC50|145282|1920|
LC50|145282|1920|
LC50|318394|18039|
LC50|318394|18039|
LC50|145282|1920|
LC50|145282|1920|
LC50|318318|31603|
LC50|318394|18039|
LC50|8404|358|
LC50|8404|358|
LC50|8404|358|
LC50|8389|765|
LC50|45438|2353|
LC50|8389|765|
LC50|8389|765|
LC50|8389|765|
LC50|8389|765|
LC50|45438|2353|
LC50|45438|2353|
LC50|45438|2353|
LC50|8404|358|
LC50|45438|2353|
LC50|8389|765|
LC50|8404|358|
LC50|8404|358|
LC50|8389|765|
LC50|8389|765|
LC50|8404|358|
LC50|8404|358|
LC50|8404|358|
LC50|8404|358|
LC50|8389|765|
LC50|8389|765|
LC50|45438|2353|
LC50|8404|358|
LC50|8404|358|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8400|812|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8400|812|
LC50|8355|206|
LC50|8355|206|
LC50|8355|206|
LC50|8386|31606|
LC50|8386|31606|
LC50|577406|51977|
LC50|91582|2638|
LC50|35525|5|
LC50|294128|52|
LC50|136180|376|
LC50|35525|5|
LC50|294128|52|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|294128|52|
LC50|117530|2371|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|294128|52|
LC50|117530|2371|
LC50|294128|52|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|136180|376|
LC50|294128|52|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|35525|5|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|117530|2371|
LC50|8128|485|
LC50|8128|485|
LC50|162147|17257|
LC50|27695|11070|
LC50|8128|485|
LC50|61968|27776|
LC50|61971|1185|
LC50|61971|1185|
LC50|61971|1185|
LC50|61971|1185|
LC50|61971|1185|
LC50|61971|1185|
LC50|7903|889|
LC50|7903|889|
LC50|7903|889|
LC50|7903|889|
LC50|7903|889|
LC50|61968|27776|
LC50|61968|27776|
LC50|61968|27776|
LC50|61968|27776|
LC50|61968|27776|
LC50|8128|485|
LC50|8128|485|
LC50|8128|485|
LC50|8128|485|
LC50|8128|485|
LC50|7903|889|
LC50|27695|11070|
LC50|27695|11070|
LC50|42529|32227|
LC50|37688|10300|
LC50|1213214|16102|
LC50|104385|4734|
LC50|104385|4734|
LC50|104385|4734|
LC50|104385|4734|
LC50|104385|4734|
LC50|104385|4734|
LC50|104385|4734|
LC50|104385|4734|
LC50|104385|4734|
LC50|104385|4734|
LC50|104385|4734|
LC50|52383|5940|
LC50|162147|17257|
LC50|1052094|11102|
LC50||20369|
LC50|7175|210|
LC50|7175|210|
LC50|7153|85|
LC50|7153|85|
LC50|7153|85|
LC50|189920|10828|
LC50|145282|1920|
LC50|30343|478|
LC50|43114|971|
LC50|8316|704|
LC50|8298|27762|
LC50|30325|31156|
LC50|160497|17968|
LC50|59636|2368|
LC50|8404|358|
LC50|8389|765|
LC50|45438|2353|
LC50|8400|812|
LC50|6661|3004|
LC50|6661|3004|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|37688|10300|
LC50|10195|345|
LC50|223650|1577|
LC50|35525|5|
LC50|110441|142|
LC50|110441|142|
LC50|7175|210|
LC50|7175|210|
LC50|7175|210|
LC50|7175|210|
LC50|7175|210|
LC50|7175|210|
LC50|7175|210|
LC50|7175|210|
LC50|10195|345|
LC50|7159|230|
LC50|79674|648|
LC50||18429|
LC50||18429|
LC50|79674|648|
LC50|6697|5355|
LC50|85549|366|
LC50|79674|648|
LC50|117530|2371|
LC50|33528|16|
LC50|8127|134|
LC50|59899|113|
LC50|59899|113|
LC50|90988|1|
LC50|90988|1|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50/|7962|21|
LC50/|7962|21|
LC50/|7962|21|
LC50/|7962|21|
LC50/|7962|21|
LC50/|7962|21|
LC50/|7962|21|
LC50/|7962|21|
LC50||18421|
LC50|136180|376|
LC50|91582|2638|
LC50|35525|5|
LC50|6087|2807|
LC50|104777|1747|
LC50|117530|2371|
LC50|294128|52|
LC50|35525|5|
LC50|8090|109|
LC50|8090|109|
LC50|8090|109|
LC50||4676|
LC50||4676|
LC50||4676|
LC50|8355|206|
LC50|35525|5|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|6161|4764|
LC50|104777|1747|
LC50|104777|1747|
LC50|35525|5|
LC50|35525|5|
LC50|35525|5|
LC50|8400|812|
LC50|8355|206|
LC50|8400|812|
LC50|8400|812|
LC50|8400|812|
LC50|35525|5|
LC50|35525|5|
LC50|294128|52|
LC50|74940|22|
LC50|8019|23|
LC50|8019|23|
LC50|74940|22|
LC50|74940|22|
LC50|74940|22|
LC50|8019|23|
LC50|8019|23|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|8022|4|
LC50|315576|964|
LC50|318676|2494|
LC50|318676|2494|
LC50|318676|2494|
LC50|318676|2494|
LC50|35525|5|
LC50|117530|2371|
LC50|294128|52|
LC50|8090|109|
LC50|8090|109|
LC50|8090|109|
LC50|8384|1091|
LC50|52641|372|
LC50|35525|5|
LC50|84645|202|
LC50|304456|418|
LC50|304456|418|
LC50|304456|418|
LC50|84645|202|
LC50|304456|418|
LC50|59899|113|
LC50|304456|418|
LC50|304456|418|
LC50|683832|422|
LC50|683832|422|
LC50|304456|418|
LC50|304456|418|
LC50|304456|418|
LC50|7962|1520|
LC50|13013|2079|
LC50|304456|418|
LC50|304456|418|
LC50|304456|418|
LC50|304456|418|
LC50|304456|418|
LC50|304456|418|
LC50|13013|2079|
LC50|683832|422|
LC50|304456|418|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7955|5156|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7962|21|
LC50|7959|201|
LC50|7959|201|
LC50|7959|201|
LC50|7959|201|
LC50||2422|
LC50|7176|397|
LC50||19520|
LC50|38782|1545|
LC50|30335|1146|
LC50|30335|1146|
LC50|30335|1146|
LC50|30335|1146|
LC50|30335|1146|
LC50|30335|1146|
LC50|30335|1146|
LC50|30335|1146|
LC50|6728|102|
LC50|6728|102|
LC50|6728|102|
LC50|6728|102|
LC50|6728|102|
LC50|6728|102|
LC50|6728|102|
LC50|6728|102|
LC50|6728|102|
LC50|42851|836|
LC50|263416|758|
LC50||20369|
LC50||17879|
LC50||17879|
LC50|1425181|16297|
LC50|6728|102|
LC50||2454|
LC50||2454|
LC50||2454|
LC50||17879|
LC50||2454|
LC50|263416|758|
LC50||20369|
LC50|251518|1512|
LC50|1425181|16297|
LC50|1425181|16297|
LC50|1425181|16297|
LC50||2454|
LC50||2454|
LC50||2454|
LC50||2454|
LC50||20193|
LC50||17879|
LC50|136180|376|
LC50|136180|376|
LC50|136180|376|
LC50|136180|376|
LC50|136180|376|
LC50|136180|376|
LC50|136180|376|
LC50|136180|376|
LC50||4676|
LC50|35525|5|
LC50|117530|2371|
LC50|136180|376|
LC50|136180|376|
LC50|35525|5|
LC50|136180|376|
LC50|136180|376|
LC50|136180|376|
LC50|136180|376|
LC50|136180|376|
LC50|136180|376|
LC50|136180|376|
LC50|136180|376|
LC50|136180|376|
LC50||4676|
LC50||4676|
LC50|136180|376|
LC50|136180|376|
LC50|35525|5|
LC50|52641|372|
LC50|136180|376|
LC50|136180|376|
LC50|136180|376|
LC50||41756|
LC50|59899|113|
LC50|59899|113|
LC50|30751|5593|
LC50|30751|5593|
LC50|30751|5593|
LC50|30751|5593|
LC50|84645|202|
LC50|84645|202|
LC50|84645|202|
LC50|84645|202|
LC50|162147|17257|
LC50|162147|17257|
LC50|162147|17257|
LC50|162147|17257|
LC50|93621|352|
LC50|84645|202|
LC50|93621|352|
LC50|30751|5593|
LC50|30751|5593|
LC50|30751|5593|
LC50|30751|5593|
LC50|30751|5593|
LC50|30751|5593|
LC50|30751|5593|
LC50|30751|5593|
LC50|304456|418|
LC50/|683832|422|
LC50/|683832|422|
LC50/|683832|422|
LC50|72446|572|
LC50|84645|202|
LC50|93621|352|
LC50|93621|352|
