"Species NCBI TaxID"|"Species ECOTOX Number"|
6386|532|
6386|532|
6386|532|
35525|5|
35525|5|
35525|5|
35525|5|
86242|4753|
86242|4753|
86242|4753|
86242|4753|
86242|4753|
86242|4753|
35525|5|
90988|1|
90988|1|
35525|5|
90988|1|
8356|1492|
8356|1492|
8356|1492|
8356|1492|
8356|1492|
8356|1492|
8356|1492|
8356|1492|
8356|1492|
35525|5|
35525|5|
35525|5|
35525|5|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
79674|648|
110441|142|
269057|341|
28743|86|
304456|418|
1522908|5900|
1080760|4701|
221654|302|
221654|302|
221654|302|
221654|302|
1450415|4619|
221654|302|
1239313|4665|
221654|302|
7998|20|
13106|2|
8022|4|
45954|218|
8435|10315|
8400|812|
1002737|10321|
643729|452|
37273|4393|
55729|2441|
129831|10320|
283755|10313|
34903|4506|
90988|1|
35525|5|
35525|5|
136180|376|
|2921|
|2921|
35525|5|
371472|1342|
294128|52|
|2921|
136180|376|
195632|1094|
195632|1094|
195632|1094|
195632|1094|
195632|1094|
195632|1094|
195632|1094|
195632|1094|
197159|530|
315576|964|
39298|10544|
39298|10544|
6550|208|
516002|6025|
516002|6025|
516002|6025|
1179|1476|
1179|1476|
1179|1476|
1179|1476|
1522908|5900|
1080760|4701|
272819|4707|
272819|4707|
272819|4707|
59899|113|
67554|5363|
67554|5363|
7957|25|
|1847|
315576|964|
90988|1|
90988|1|
7962|21|
7962|21|
7962|21|
7962|21|
6850|389|
6850|389|
6850|389|
6850|389|
6850|389|
6850|389|
8090|109|
8090|109|
8355|206|
8355|206|
8081|28|
8081|28|
8081|28|
8081|28|
6523|294|
6523|294|
6523|294|
6523|294|
8090|109|
8090|109|
8078|57|
33397|81|
6386|532|
|11733|
|11733|
|11733|
|11733|
8355|206|
661413|19230|
35528|2055|
42612|19343|
8128|485|
30751|5593|
42612|19343|
30751|5593|
8128|485|
47528|480|
47528|480|
47528|480|
47528|480|
8389|765|
8404|358|
8389|765|
8389|765|
8404|358|
8404|358|
8389|765|
8404|358|
1080760|4701|
1522908|5900|
272819|4707|
272819|4707|
272819|4707|
7998|20|
7955|5156|
7998|20|
8022|4|
8022|4|
|5670|
481685|17167|
489481|27812|
7998|20|
13106|2|
8022|4|
45954|218|
8049|661|
8049|661|
6726|629|
6726|629|
13106|2|
7998|20|
7998|20|
13106|2|
8090|109|
8090|109|
8090|109|
8090|109|
1522908|5900|
1080760|4701|
7936|574|
104777|1747|
8090|109|
8090|109|
7904|2517|
7904|2517|
93621|352|
304456|418|
8355|206|
8355|206|
8355|206|
110441|142|
110441|142|
110441|142|
110441|142|
90988|1|
90988|1|
90988|1|
90988|1|
55832|667|
55832|667|
55832|667|
55832|667|
1871349|1480|
8355|206|
8355|206|
|11921|
|11921|
6661|3004|
159741|1460|
159741|1460|
|11921|
6663|10938|
159741|1460|
6660|421|
6660|421|
|11921|
159741|1460|
223650|1577|
85549|366|
|11921|
159741|1460|
85549|366|
159741|1460|
6660|421|
6661|3004|
6663|10938|
6660|421|
223650|1577|
159741|1460|
159741|1460|
6661|3004|
159741|1460|
159741|1460|
|11921|
|17743|
159741|1460|
85549|366|
159741|1460|
6660|421|
6660|421|
223650|1577|
6660|421|
6660|421|
6660|421|
159741|1460|
85549|366|
6663|10938|
159741|1460|
117530|2371|
6669|8|
117530|2371|
117530|2371|
6669|8|
6669|8|
6669|8|
6669|8|
6669|8|
117530|2371|
6669|8|
6669|8|
6669|8|
117530|2371|
6669|8|
6669|8|
117530|2371|
6669|8|
117530|2371|
35525|5|
117530|2371|
117530|2371|
35525|5|
6669|8|
6669|8|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
294128|52|
117530|2371|
117530|2371|
6669|8|
6669|8|
117530|2371|
117530|2371|
117530|2371|
93621|352|
72446|572|
136835|15658|
683832|422|
683832|422|
72446|572|
72446|572|
84645|202|
84645|202|
683832|422|
84645|202|
84645|202|
683832|422|
84645|202|
72446|572|
8128|485|
33528|16|
683832|422|
72446|572|
72446|572|
72446|572|
72446|572|
84645|202|
84645|202|
33528|16|
683832|422|
72446|572|
8128|485|
33528|16|
683832|422|
33528|16|
84645|202|
84645|202|
683832|422|
8128|485|
8128|485|
33528|16|
136835|15658|
8090|109|
7998|20|
90988|1|
8090|109|
8090|109|
90988|1|
90988|1|
7176|397|
280216|17256|
7175|210|
7175|210|
489481|27812|
481685|17167|
7166|1065|
|1049|
280216|17256|
|1847|
|5670|
7176|397|
7159|230|
7159|230|
7159|230|
7159|230|
7153|85|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
33397|81|
6386|532|
69811|146|
8022|4|
8022|4|
8022|4|
8022|4|
52383|5940|
52383|5940|
8090|109|
145282|1920|
33528|16|
33528|16|
160495|11601|
7176|397|
7176|397|
7166|1065|
37951|1595|
|1579|
7175|210|
7176|397|
7176|397|
53527|1042|
53527|1042|
7175|210|
7176|397|
7175|210|
7175|210|
|1049|
7175|210|
7176|397|
7175|210|
7176|397|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7904|2517|
7904|2517|
35525|5|
90988|1|
13106|2|
13106|2|
13106|2|
13106|2|
90988|1|
90988|1|
90988|1|
90988|1|
|2265|
|2265|
117530|2371|
90988|1|
400727|4733|
315576|964|
|5692|
13106|2|
13106|2|
8022|4|
8022|4|
400727|4733|
670103|19227|
|4676|
|4676|
|4676|
35525|5|
|4676|
13106|2|
13106|2|
8022|4|
8022|4|
90988|1|
7176|397|
|2422|
7176|397|
7159|230|
35525|5|
33397|81|
33397|81|
33397|81|
6386|532|
6386|532|
6386|532|
35525|5|
90988|1|
13106|2|
13106|2|
8022|4|
8022|4|
8022|4|
47562|3052|
47562|3052|
160496|11586|
47562|3052|
8384|1091|
8384|1091|
47562|3052|
8355|206|
8355|206|
8355|206|
8355|206|
33397|81|
33397|81|
6386|532|
6386|532|
64144|351|
64144|351|
64144|351|
64144|351|
7962|21|
8022|4|
|4633|
294128|52|
35525|5|
110441|142|
117530|2371|
90988|1|
90988|1|
195632|1094|
8019|23|
8019|23|
8019|23|
8019|23|
8019|23|
8019|23|
8019|23|
8019|23|
8019|23|
8019|23|
8022|4|
8022|4|
8022|4|
8022|4|
7904|2517|
7904|2517|
7904|2517|
7904|2517|
244977|592|
6669|8|
8081|28|
6761|2461|
6761|2461|
6761|2461|
6669|8|
84645|202|
84645|202|
84645|202|
84645|202|
84645|202|
84645|202|
84645|202|
84645|202|
84645|202|
84645|202|
84645|202|
84645|202|
8081|28|
7159|230|
93621|352|
33528|2298|
33528|2298|
33528|2298|
33528|2298|
33528|2298|
33528|2298|
33528|2298|
33528|2298|
33528|2298|
77658|11871|
121148|2890|
294128|52|
294128|52|
6669|8|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
451738|2418|
8081|28|
7962|21|
7159|230|
30335|1146|
30335|1146|
30335|1146|
645159|730|
1213214|16102|
491807|16103|
1213208|16104|
6715|1669|
6715|1669|
6715|1669|
6715|1669|
293655|2389|
294128|52|
294128|52|
117530|2371|
117530|2371|
294128|52|
294128|52|
294128|52|
1042268|4612|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
6669|8|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
294128|52|
117530|2371|
294128|52|
294128|52|
294128|52|
294128|52|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
35525|5|
117530|2371|
117530|2371|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
117530|2371|
294128|52|
294128|52|
294128|52|
304456|418|
304456|418|
304456|418|
8127|134|
304456|418|
|2789|
304456|418|
33528|2298|
8128|485|
33528|2298|
33528|2298|
86242|4753|
33528|2298|
33528|2298|
33528|2298|
304456|418|
8128|485|
451738|2418|
|2789|
33528|2298|
8128|485|
8127|134|
33528|2298|
|2789|
304456|418|
304456|418|
|2789|
8127|134|
|2789|
50796|2938|
33528|2298|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
8081|28|
90988|1|
90988|1|
90988|1|
90988|1|
7962|21|
7962|21|
|18379|
|18379|
|18379|
1213208|16104|
1213214|16102|
491807|16103|
240814|20418|
240814|20418|
240814|20418|
120568|1671|
|1787|
|1787|
120568|1671|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
35525|5|
294128|52|
294128|52|
294128|52|
1042268|4612|
294128|52|
294128|52|
451738|2418|
451738|2418|
451738|2418|
33528|2298|
451738|2418|
33528|2298|
33528|2298|
451738|2418|
8127|134|
451738|2418|
33528|2298|
33528|2298|
451738|2418|
451738|2418|
33528|2298|
33528|2298|
451738|2418|
33528|2298|
451738|2418|
33528|2298|
451738|2418|
451738|2418|
451738|2418|
8127|134|
451738|2418|
7962|21|
7962|21|
|18268|
|1787|
|18268|
|18268|
|1787|
|18268|
|1787|
120568|1671|
|1787|
120568|1671|
120568|1671|
120568|1671|
|1787|
120568|1671|
35525|5|
93621|352|
50796|2938|
35525|5|
90988|1|
90988|1|
8022|4|
8022|4|
8022|4|
3077|479|
3077|479|
3077|479|
160621|2283|
160621|2283|
3077|479|
38577|1194|
38577|1194|
38577|1194|
38577|1194|
38577|1194|
38577|1194|
38577|1194|
338212|732|
338212|732|
338212|732|
645159|730|
338212|732|
338212|732|
645159|730|
338212|732|
645159|730|
338212|732|
6707|582|
338212|732|
338212|732|
99391|16419|
645159|730|
6669|8|
371471|7687|
371471|7687|
371471|7687|
88015|649|
371471|7687|
88015|649|
371471|7687|
8128|485|
8130|2495|
13489|365|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
74940|22|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
329908|1052|
1351856|16413|
1351856|16413|
329908|1052|
177945|16414|
|20266|
329908|1052|
160652|3011|
160652|3011|
104777|1747|
104777|1747|
45954|218|
45954|218|
45954|218|
45954|218|
45954|218|
45954|218|
6239|4550|
6239|4550|
245077|152|
715333|18761|
92525|609|
938113|1803|
|31237|
415614|16769|
1606834|18762|
1112808|31238|
516365|6054|
110441|142|
294128|52|
294128|52|
110441|142|
110441|142|
294128|52|
110441|142|
35525|5|
117530|2371|
35525|5|
294128|52|
294128|52|
294128|52|
294128|52|
294128|52|
110441|142|
294128|52|
294128|52|
294128|52|
294128|52|
117530|2371|
90988|1|
28743|86|
28743|86|
269057|341|
28743|86|
269057|341|
269057|341|
28743|86|
269057|341|
269057|341|
28743|86|
90988|1|
90988|1|
315576|964|
|31239|
|31236|
378425|17069|
326718|5766|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
90988|1|
90988|1|
117530|2371|
35525|5|
117530|2371|
35525|5|
90988|1|
90988|1|
90988|1|
160621|2283|
160621|2283|
338212|732|
338212|732|
6761|2461|
338212|732|
1522908|5900|
338212|732|
338212|732|
1080760|4701|
338212|732|
338212|732|
338212|732|
338212|732|
1240730|16360|
304456|418|
50796|2938|
1240730|16360|
1240730|16360|
160765|16358|
160765|16358|
1240730|16360|
1664192|2820|
160765|16358|
160765|16358|
7962|21|
170859|4810|
154827|2617|
154827|2617|
232998|2599|
232998|2599|
170859|4810|
|11062|
37688|10300|
160652|3011|
160652|3011|
37688|10300|
402028|5531|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
508942|11743|
70226|5587|
70226|5587|
70226|5587|
70226|5587|
70226|5587|
70226|5587|
70226|5587|
70226|5587|
70226|5587|
70226|5587|
70226|5587|
70226|5587|
70226|5587|
70226|5587|
6162|18595|
6386|532|
6386|532|
6239|4550|
6386|532|
35525|5|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
522486|2605|
522486|2605|
522486|2605|
522486|2605|
|10723|
|10723|
54968|4877|
54968|4877|
54968|4877|
|10723|
|10723|
54968|4877|
|10723|
54968|4877|
|10723|
|10723|
|10723|
|10723|
|10723|
54968|4877|
54968|4877|
|10723|
54968|4877|
54968|4877|
|10723|
54968|4877|
|10723|
54968|4877|
54968|4877|
54968|4877|
54968|4877|
54968|4877|
54968|4877|
|10723|
54968|4877|
|10723|
|10723|
54968|4877|
|10723|
|10723|
|10723|
|10723|
|10723|
54968|4877|
|10723|
54968|4877|
54968|4877|
54968|4877|
54968|4877|
|10723|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
7152|122|
35525|5|
522486|2605|
522486|2605|
522486|2605|
522486|2605|
47562|3052|
160496|11586|
47562|3052|
47562|3052|
47562|3052|
8355|206|
8355|206|
8355|206|
8355|206|
117530|2371|
35525|5|
35525|5|
117530|2371|
35525|5|
90988|1|
90988|1|
90988|1|
8022|4|
8022|4|
8022|4|
8022|4|
64468|77|
8022|4|
8022|4|
8022|4|
8022|4|
37688|10300|
37688|10300|
2056173|1053|
2056173|1053|
2056173|1053|
2056173|1053|
2056173|1053|
2056173|1053|
2056173|1053|
2056173|1053|
8022|4|
8022|4|
338212|732|
338212|732|
1436025|18545|
1522908|5900|
338212|732|
|1667|
1436025|18545|
338212|732|
96875|1666|
338212|732|
338212|732|
1080760|4701|
52641|372|
117530|2371|
35525|5|
117530|2371|
110441|142|
35525|5|
64468|77|
110441|142|
110441|142|
117530|2371|
64468|77|
35525|5|
110441|142|
35525|5|
117530|2371|
64468|77|
110441|142|
110441|142|
110441|142|
110441|142|
117530|2371|
120844|5416|
30751|5593|
30751|5593|
30751|5593|
30751|5593|
30751|5593|
30751|5593|
30751|5593|
30751|5593|
30751|5593|
30751|5593|
30751|5593|
30751|5593|
30751|5593|
30751|5593|
30751|5593|
120844|5416|
30751|5593|
30751|5593|
93621|352|
30751|5593|
30751|5593|
93621|352|
30751|5593|
30751|5593|
120844|5416|
30751|5593|
120844|5416|
30751|5593|
30751|5593|
8081|28|
28743|86|
90988|1|
8081|28|
90988|1|
90988|1|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
8037|16179|
315576|964|
6087|2807|
6082|4660|
104777|1747|
104777|1747|
326718|5766|
301905|6041|
378425|17069|
193532|17068|
126592|4567|
126592|4567|
126592|4567|
126592|4567|
6239|4550|
6239|4550|
35525|5|
35525|5|
35525|5|
117530|2371|
117530|2371|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
328963|5968|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
35525|5|
110441|142|
35525|5|
269057|341|
|6040|
35525|5|
294128|52|
294128|52|
451738|2418|
425479|2761|
425479|2761|
425479|2761|
425479|2761|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
7153|85|
7153|85|
301905|6041|
52383|5940|
52383|5940|
52383|5940|
61662|640|
61662|640|
3077|479|
3077|479|
3077|479|
304456|418|
301905|6041|
301905|6041|
301905|6041|
301905|6041|
96915|6108|
52383|5940|
|17070|
6661|3004|
110441|142|
35525|5|
110441|142|
35525|5|
294128|52|
294128|52|
28800|112|
28800|112|
269057|341|
269057|341|
8022|4|
8022|4|
7176|397|
7176|397|
|1847|
38577|1194|
38577|1194|
38577|1194|
38577|1194|
38577|1194|
38577|1194|
38577|1194|
35525|5|
210825|11842|
6009|11830|
|11844|
5928|2114|
|11850|
74790|431|
|11840|
402028|5531|
413472|4422|
5927|11247|
122938|1045|
5885|1165|
301905|6041|
326718|5766|
378425|17069|
52383|5940|
52383|5940|
193532|17068|
6239|4550|
30962|34|
30962|34|
30962|34|
30962|34|
30962|34|
30962|34|
7998|20|
7998|20|
7998|20|
13106|2|
7998|20|
7998|20|
13106|2|
13106|2|
13106|2|
7998|20|
13106|2|
7998|20|
13106|2|
7998|20|
13106|2|
7998|20|
7998|20|
13106|2|
13106|2|
13106|2|
13106|2|
13106|2|
13106|2|
7998|20|
7998|20|
13106|2|
13106|2|
7998|20|
7998|20|
7998|20|
7998|20|
13106|2|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
103373|368|
|18597|
|3031|
|18597|
82763|1070|
373433|18732|
82763|1070|
71413|16395|
|18597|
|1009|
82763|1070|
|3031|
|3031|
|17323|
373433|18732|
6761|2461|
32277|18738|
|3031|
220131|16412|
|3031|
|1676|
32277|18738|
|4771|
|3031|
371472|1342|
35525|5|
35525|5|
294128|52|
35525|5|
35525|5|
35525|5|
272819|4707|
35525|5|
371472|1342|
52641|372|
35525|5|
52641|372|
52641|372|
52641|372|
52641|372|
35525|5|
35525|5|
35525|5|
35525|5|
117530|2371|
35525|5|
52641|372|
35525|5|
52641|372|
35525|5|
52641|372|
35525|5|
568895|5175|
48668|42|
30962|34|
58325|45|
568895|5175|
69236|2358|
30962|34|
522486|2605|
69236|2358|
568895|5175|
522486|2605|
150287|18731|
568895|5175|
69236|2358|
568895|5175|
58325|45|
58325|45|
568895|5175|
598664|16310|
58325|45|
568895|5175|
69236|2358|
48668|42|
13013|2079|
30962|34|
48668|42|
69236|2358|
69236|2358|
304456|418|
568895|5175|
522486|2605|
48668|42|
568895|5175|
568895|5175|
522486|2605|
8038|3|
90988|1|
8168|44|
69293|97|
8081|28|
8038|3|
8168|44|
69293|97|
7955|5156|
8168|44|
8038|3|
8038|3|
90988|1|
8081|28|
69293|97|
8168|44|
69293|97|
90988|1|
8032|49|
8032|49|
8032|49|
8032|49|
