"Species NCBI TaxID"|"Species ECOTOX Number"|
4751|7679|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
296036|48366|
296036|48366|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
119627|42795|
29726|23183|
29726|23183|
29726|23183|
29726|23183|
6239|4550|
51655|11531|
51655|11531|
7460|4910|
6239|4550|
6239|4550|
7176|397|
51655|11531|
51655|11531|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
|41424|
|41424|
|41424|
|41424|
|41424|
|41424|
|41424|
|41424|
|41424|
|41424|
|41424|
7176|397|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
51655|11531|
51655|11531|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
97021|3925|
97021|3925|
97021|3925|
74523|38695|
74523|38695|
74523|38695|
3899|4243|
3899|4243|
3899|4243|
6239|4550|
6239|4550|
4565|3930|
6239|4550|
6239|4550|
1915147|53025|
1915147|53025|
1915147|53025|
1915147|53025|
1915147|53025|
1915147|53025|
5059|10572|
5059|10572|
101162|25512|
101162|25512|
6239|4550|
6239|4550|
|16344|
|16344|
4751|7679|
|5033|
|5033|
|16238|
|16238|
335854|34717|
335854|34717|
335854|34717|
335854|34717|
4530|3657|
4530|3657|
4530|3657|
4530|3657|
4530|3657|
7064|10913|
7064|10913|
7064|10913|
7064|10913|
7064|10913|
7064|10913|
7064|10913|
7064|10913|
7064|10913|
7064|10913|
284135|17438|
284135|17438|
69820|16175|
69820|16175|
|48426|
|48426|
59166|19898|
59166|19898|
59166|19898|
59166|19898|
59166|19898|
59166|19898|
59166|19898|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
|53314|
|53314|
|53314|
|53314|
|53314|
|53314|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
84385|16059|
84385|16059|
6239|4550|
6239|4550|
|33883|
7176|397|
7176|397|
151327|47681|
151327|47681|
6973|5085|
6973|5085|
6973|5085|
6973|5085|
83485|16767|
83485|16767|
83485|16767|
83485|16767|
83485|16767|
83485|16767|
83485|16767|
83485|16767|
83485|16767|
83485|16767|
83485|16767|
83485|16767|
83485|16767|
83485|16767|
83485|16767|
83485|16767|
561541|40010|
561541|40010|
561541|40010|
561541|40010|
561541|40010|
561541|40010|
561541|40010|
561541|40010|
561541|40010|
|41424|
|41424|
|41424|
|41424|
|41424|
6239|4550|
6239|4550|
7159|230|
105762|40148|
105762|40148|
105762|40148|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
|53314|
|53314|
|53314|
|53314|
|53314|
|53314|
|53314|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
6239|4550|
6239|4550|
183675|47538|
183675|47538|
183675|47538|
183675|47538|
183675|47538|
6239|4550|
6239|4550|
30062|16904|
7203|17060|
7402|7310|
41103|43850|
30001|7653|
30001|7653|
30001|7653|
73401|17404|
369862|34165|
41102|1371|
7399|5205|
50557|974|
50557|974|
50557|974|
|625|
|625|
7366|5264|
137503|34830|
114620|46346|
96440|49431|
96440|49431|
96440|49431|
96440|49431|
649009|30024|
649009|30024|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
105762|40148|
105762|40148|
78482|28400|
78482|28400|
78482|28400|
217443|26812|
217443|26812|
217443|26812|
168636|7588|
168636|7588|
168636|7588|
168636|7588|
168636|7588|
168636|7588|
168636|7588|
168636|7588|
168636|7588|
168636|7588|
168636|7588|
168636|7588|
168636|7588|
168636|7588|
168636|7588|
645128|43314|
645128|43314|
645128|43314|
645128|43314|
645128|43314|
645128|43314|
645128|43314|
645128|43314|
13164|16033|
13164|16033|
13164|16033|
1162628|38934|
1162628|38934|
51655|11531|
51655|11531|
51655|11531|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
10116|4510|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
649009|30024|
649009|30024|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
649009|30024|
649009|30024|
230707|43035|
230707|43035|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
6239|4550|
6239|4550|
|48799|
|48799|
|48799|
|48799|
|48799|
|48799|
574477|34148|
574477|34148|
|48815|
|48815|
97021|3925|
97021|3925|
97021|3925|
74523|38695|
74523|38695|
74523|38695|
3899|4243|
3899|4243|
3899|4243|
69820|16175|
69820|16175|
75012|29590|
230707|43035|
230707|43035|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
6239|4550|
6239|4550|
|48799|
|48799|
|48799|
|48799|
|48799|
104501|48759|
104501|48759|
104501|48759|
104501|48759|
104501|48759|
574477|34148|
574477|34148|
|48815|
|48815|
97021|3925|
97021|3925|
97021|3925|
74523|38695|
74523|38695|
74523|38695|
3899|4243|
3899|4243|
3899|4243|
649009|30024|
649009|30024|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
6239|4550|
6239|4550|
97021|3925|
97021|3925|
97021|3925|
74523|38695|
74523|38695|
74523|38695|
3899|4243|
3899|4243|
3899|4243|
6239|4550|
6239|4550|
105762|40148|
105762|40148|
105762|40148|
105762|40148|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
7176|397|
|53314|
|53314|
|53314|
|53314|
|53314|
|53314|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
6239|4550|
6239|4550|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
271217|16802|
6239|4550|
6239|4550|
7159|230|
78482|28400|
78482|28400|
78482|28400|
7460|4910|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
217443|26812|
217443|26812|
217443|26812|
7176|397|
|53314|
|53314|
|53314|
|53314|
|53314|
|53314|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
13164|16033|
13164|16033|
13164|16033|
51655|11531|
51655|11531|
51655|11531|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
83485|16767|
83485|16767|
83485|16767|
83485|16767|
649009|30024|
649009|30024|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
97021|3925|
97021|3925|
97021|3925|
74523|38695|
74523|38695|
74523|38695|
3899|4243|
3899|4243|
3899|4243|
373818|43727|
373818|43727|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
7108|16735|
69820|16175|
69820|16175|
6239|4550|
6239|4550|
1087219|8553|
1087219|8553|
107608|4049|
107608|4049|
107608|4049|
107608|4049|
6239|4550|
6239|4550|
90397|1358|
4232|3714|
4232|3714|
|9184|
|9184|
173852|47534|
649773|3674|
649773|3674|
4577|3987|
4577|3987|
4577|3987|
649009|30024|
649009|30024|
6239|4550|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
6396|4991|
82213|5297|
82213|5297|
82213|5297|
82213|5297|
82213|5297|
82213|5297|
13579|5299|
13579|5299|
13579|5299|
13579|5299|
13579|5299|
13579|5299|
|5307|
|5307|
|5307|
|5307|
|5307|
|5307|
4565|3930|
4733|5275|
4733|5275|
4733|5275|
4733|5275|
4733|5275|
4733|5275|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
|17817|
|17817|
|17817|
97021|3925|
97021|3925|
97021|3925|
74523|38695|
74523|38695|
74523|38695|
3899|4243|
3899|4243|
3899|4243|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
6239|4550|
6239|4550|
1569972|10487|
1569972|10487|
1569972|10487|
1569972|10487|
1569972|10487|
1569972|10487|
84385|16059|
84385|16059|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
7176|397|
|18677|
|18677|
|18677|
85875|23514|
85875|23514|
8389|765|
8389|765|
7176|397|
6239|4550|
6239|4550|
44414|18446|
44414|18446|
183675|47538|
7176|397|
4236|3541|
75917|40292|
75917|40292|
75917|40292|
75917|40292|
107608|4049|
107608|4049|
107608|4049|
107608|4049|
124765|3143|
124765|3143|
|5134|
|5134|
|5134|
34205|25777|
34205|25777|
34205|25777|
34205|25777|
147272|3684|
147272|3684|
147272|3684|
147272|3684|
147272|3684|
173841|3297|
28909|3382|
28909|3382|
15819|4230|
15819|4230|
15819|4230|
15819|4230|
15819|4230|
15819|4230|
15819|4230|
15819|4230|
15819|4230|
15819|4230|
15819|4230|
15819|4230|
15819|4230|
69820|16175|
69820|16175|
6239|4550|
6239|4550|
4513|3501|
4513|3501|
4513|3501|
4513|3501|
4513|3501|
4513|3501|
4513|3501|
53485|16225|
53485|16225|
1162628|38934|
1162628|38934|
6396|4991|
437222|34287|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
6396|4991|
437222|34287|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
6396|4991|
437222|34287|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
|17817|
|17817|
|17817|
7176|397|
169929|47108|
645128|43314|
645128|43314|
645128|43314|
645128|43314|
|53314|
|53314|
|53314|
|53314|
|53314|
|53314|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
84385|16059|
84385|16059|
69820|16175|
69820|16175|
4577|3987|
105762|40148|
105762|40148|
27482|10265|
27482|10265|
27482|10265|
|10468|
|10468|
|41424|
|41424|
|41424|
|41424|
|41424|
|17817|
|17817|
|17817|
|17817|
|17817|
8389|765|
8389|765|
6239|4550|
6239|4550|
41139|5200|
41139|5200|
7176|397|
286459|19872|
286459|19872|
286459|19872|
3635|3480|
3635|3480|
3635|3480|
115357|16831|
115357|16831|
115357|16831|
115357|16831|
259057|32989|
259057|32989|
83485|16767|
83485|16767|
83485|16767|
83485|16767|
|30454|
|30454|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
176275|16901|
176275|16901|
176275|16901|
176275|16901|
176275|16901|
183675|47538|
183675|47538|
183675|47538|
183675|47538|
183675|47538|
50511|4031|
50511|4031|
50511|4031|
50511|4031|
50511|4031|
50511|4031|
211149|4120|
211149|4120|
211149|4120|
211149|4120|
7176|397|
6239|4550|
6239|4550|
645128|43314|
645128|43314|
|41424|
|17817|
|17817|
|17817|
7091|17364|
7091|17364|
7091|17364|
7091|17364|
6239|4550|
6239|4550|
194358|43228|
194358|43228|
194358|43228|
194358|43228|
194358|43228|
194358|43228|
633097|18180|
633097|18180|
633097|18180|
633097|18180|
633097|18180|
633097|18180|
645128|43314|
645128|43314|
645128|43314|
645128|43314|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3635|3480|
3635|3480|
3635|3480|
83647|16704|
83647|16704|
83647|16704|
83647|16704|
83647|16704|
83647|16704|
32391|20461|
51655|11531|
|5134|
|5134|
|5134|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
6239|4550|
6239|4550|
645128|43314|
645128|43314|
645128|43314|
645128|43314|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
7460|4910|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
373818|43727|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
6239|4550|
6239|4550|
4787|16952|
4113|4074|
4113|4074|
4113|4074|
4113|4074|
4113|4074|
78482|28400|
78482|28400|
78482|28400|
217443|26812|
217443|26812|
217443|26812|
7176|397|
13164|16033|
13164|16033|
13164|16033|
51655|11531|
51655|11531|
51655|11531|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
69820|16175|
69820|16175|
4577|3987|
6239|4550|
78482|28400|
78482|28400|
78482|28400|
217443|26812|
217443|26812|
217443|26812|
7176|397|
645128|43314|
645128|43314|
645128|43314|
645128|43314|
13164|16033|
13164|16033|
13164|16033|
51655|11531|
51655|11531|
51655|11531|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
7107|16837|
|27570|
|27570|
|27570|
6239|4550|
6239|4550|
649009|30024|
649009|30024|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
6239|4550|
6239|4550|
44414|18446|
44414|18446|
7176|397|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
649009|30024|
649009|30024|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
90397|1358|
932099|38547|
932099|38547|
932099|38547|
932099|38547|
932099|38547|
932099|38547|
932099|38547|
932099|38547|
932099|38547|
932099|38547|
932099|38547|
27482|10265|
27482|10265|
27482|10265|
|10468|
|10468|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
|17817|
|17817|
|17817|
|17817|
|17817|
|17817|
|17817|
30195|17597|
30195|17597|
30195|17597|
30195|17597|
6239|4550|
6239|4550|
41139|5200|
41139|5200|
7176|397|
286459|19872|
286459|19872|
286459|19872|
115357|16831|
115357|16831|
115357|16831|
115357|16831|
259057|32989|
259057|32989|
|30454|
|30454|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
143453|34284|
649009|30024|
649009|30024|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
97021|3925|
97021|3925|
97021|3925|
74523|38695|
74523|38695|
74523|38695|
3899|4243|
3899|4243|
3899|4243|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
|53314|
|53314|
|53314|
|53314|
|53314|
|53314|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
69820|16175|
69820|16175|
7176|397|
6239|4550|
6239|4550|
649009|30024|
649009|30024|
368345|33721|
368345|33721|
368345|33721|
368345|33721|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
|53314|
|53314|
|53314|
|53314|
|53314|
|53314|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
84385|16059|
84385|16059|
1087219|8553|
1087219|8553|
107608|4049|
107608|4049|
107608|4049|
107608|4049|
90397|1358|
4232|3714|
4232|3714|
|9184|
|9184|
173852|47534|
649773|3674|
649773|3674|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
4577|3987|
75917|40292|
75917|40292|
75917|40292|
75917|40292|
7176|397|
84385|16059|
84385|16059|
|53314|
|53314|
|53314|
|53314|
|53314|
|53314|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
355587|38869|
|27570|
|27570|
|27570|
|27570|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
1690317|53315|
|53314|
|53314|
|53314|
|53314|
|53314|
|53314|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
|25462|
