"Species NCBI TaxID"|"Species ECOTOX Number"|
4679|3000|
4679|3000|
190476|4909|
190476|4909|
190476|4909|
190476|4909|
190476|4909|
190476|4909|
190476|4909|
190476|4909|
190476|4909|
190476|4909|
190476|4909|
190476|4909|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7460|4910|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
7227|11975|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
7469|18707|
30195|17597|
30195|17597|
|42211|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
6396|4991|
6396|4991|
6396|4991|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
3847|3477|
437222|34287|
437222|34287|
437222|34287|
4097|3645|
4097|3645|
4097|3645|
4097|3645|
4097|3645|
4097|3645|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3817|24451|
3662|3373|
3662|3373|
3662|3373|
3662|3373|
3662|3373|
3662|3373|
3662|3373|
3662|3373|
3662|3373|
3662|3373|
3662|3373|
3662|3373|
3662|3373|
3662|3373|
4097|3645|
4097|3645|
4097|3645|
4097|3645|
4097|3645|
4097|3645|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
3660|8412|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
4565|3930|
4565|3930|
4565|3930|
