"Species NCBI TaxID"|"Species ECOTOX Number"|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
35525|5|
35525|5|
35525|5|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
3046|2098|
3046|2098|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
92525|609|
35525|5|
52641|372|
143724|5145|
104777|1747|
582868|11022|
56551|1350|
6386|532|
6239|4550|
7955|5156|
7955|5156|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
552537|43369|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
|486|
425018|500|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
138568|23076|
138568|23076|
1133656|30073|
426669|28739|
|5629|
216744|20498|
97226|10626|
|46400|
431333|17066|
431400|25185|
156230|41395|
3089|487|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8090|109|
8090|109|
8090|109|
7955|5156|
7955|5156|
8090|109|
8090|109|
29158|385|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
6523|294|
37318|10712|
37318|10712|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
6660|421|
8090|109|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
8090|109|
29159|575|
29159|575|
29159|575|
29159|575|
29159|575|
29159|575|
29159|575|
29159|575|
29159|575|
29159|575|
29159|575|
29159|575|
29159|575|
29159|575|
29159|575|
92525|609|
52641|372|
35525|5|
143724|5145|
104777|1747|
582868|11022|
56551|1350|
6239|4550|
6386|532|
7159|230|
7159|230|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8030|68|
8030|68|
8030|68|
8030|68|
8030|68|
8030|68|
8030|68|
8030|68|
8030|68|
8030|68|
8030|68|
8127|134|
8127|134|
8127|134|
8127|134|
8127|134|
324873|16284|
335913|52970|
213326|52971|
324873|16284|
335913|52970|
335913|52970|
324873|16284|
213326|52971|
213326|52971|
324873|16284|
324873|16284|
213326|52971|
213326|52971|
324873|16284|
335913|52970|
324873|16284|
324873|16284|
324873|16284|
213326|52971|
213326|52971|
335913|52970|
335913|52970|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
29158|385|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
8090|109|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
8090|109|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
8090|109|
7955|5156|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
156230|41395|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
8364|27767|
156230|41395|
156230|41395|
156230|41395|
156230|41395|
156230|41395|
156230|41395|
156230|41395|
156230|41395|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
156230|41395|
156230|41395|
156230|41395|
156230|41395|
156230|41395|
156230|41395|
156230|41395|
156230|41395|
156230|41395|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
8355|206|
35525|5|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
156230|41395|
156230|41395|
156230|41395|
156230|41395|
156230|41395|
156230|41395|
156230|41395|
156230|41395|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
315576|964|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
426669|28739|
97226|10626|
216744|20498|
431333|17066|
|46400|
431400|25185|
216744|20498|
426669|28739|
431400|25185|
97226|10626|
431333|17066|
|46400|
|46400|
426669|28739|
97226|10626|
1133656|30073|
431400|25185|
431333|17066|
|5629|
216744|20498|
431333|17066|
|46400|
426669|28739|
216744|20498|
431400|25185|
97226|10626|
1133656|30073|
216744|20498|
|46400|
431400|25185|
97226|10626|
426669|28739|
1133656|30073|
431333|17066|
|17854|
|17854|
|46400|
97226|10626|
431333|17066|
426669|28739|
|17854|
|17854|
|17854|
|17854|
|17854|
|17854|
|17854|
|17854|
216744|20498|
431400|25185|
1133656|30073|
431333|17066|
|5629|
|17854|
|17854|
|17854|
|17854|
|17854|
|17854|
|17854|
|17854|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
|18950|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
8128|485|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
29159|575|
29159|575|
29159|575|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
72036|5473|
72036|5473|
72036|5473|
72036|5473|
72036|5473|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
515277|40974|
515277|40974|
515277|40974|
143606|11739|
143606|11739|
143606|11739|
143606|11739|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
8090|109|
7955|5156|
7955|5156|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
8090|109|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
143606|11739|
143606|11739|
143606|11739|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8090|109|
8030|68|
8030|68|
8030|68|
8030|68|
8030|68|
8030|68|
8030|68|
8030|68|
8030|68|
8030|68|
8030|68|
156230|41395|
156230|41395|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
8049|661|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
30732|20710|
8049|661|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
90988|1|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
90988|1|
90988|1|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
90988|1|
7955|5156|
7955|5156|
90988|1|
90988|1|
90988|1|
90988|1|
7955|5156|
7955|5156|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
8022|4|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
104777|1747|
220873|5831|
220873|5831|
220873|5831|
220873|5831|
220873|5831|
220873|5831|
220873|5831|
220873|5831|
220873|5831|
220873|5831|
220873|5831|
220873|5831|
220873|5831|
220873|5831|
220873|5831|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3078|426|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
3077|479|
