"Species NCBI TaxID"|"Species ECOTOX Number"|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
4565|3930|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
6239|4550|
