"Species NCBI TaxID"|"Species ECOTOX Number"|
35525|5|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
35525|5|
35525|5|
35525|5|
91582|2638|
104777|1747|
91582|2638|
104777|1747|
117530|2371|
8128|485|
8128|485|
8128|485|
8128|485|
8081|28|
|2422|
|1579|
|18421|
7176|397|
|1579|
38782|1545|
7159|230|
7159|230|
35525|5|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
35525|5|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
52641|372|
8090|109|
91582|2638|
6728|102|
6728|102|
6728|102|
91582|2638|
6728|102|
6728|102|
6728|102|
6728|102|
91582|2638|
91582|2638|
91582|2638|
6728|102|
91582|2638|
91582|2638|
91582|2638|
91582|2638|
91582|2638|
6728|102|
6728|102|
35525|5|
35525|5|
117530|2371|
117530|2371|
117530|2371|
35525|5|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
35525|5|
117530|2371|
35525|5|
35525|5|
294128|52|
117530|2371|
35525|5|
117530|2371|
35525|5|
35525|5|
117530|2371|
35525|5|
35525|5|
117530|2371|
35525|5|
35525|5|
35525|5|
35525|5|
8128|485|
8128|485|
7175|210|
|18421|
7175|210|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7153|85|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7153|85|
7159|230|
7159|230|
7159|230|
7159|230|
7153|85|
7159|230|
7159|230|
50959|494|
6183|4411|
6183|4411|
35525|5|
35525|5|
35525|5|
35525|5|
7955|5156|
6386|532|
35525|5|
35525|5|
35525|5|
7955|5156|
7955|5156|
35525|5|
7153|85|
35525|5|
7153|85|
35525|5|
7153|85|
35525|5|
7153|85|
35525|5|
35525|5|
7153|85|
117530|2371|
7899|11857|
8127|134|
7955|5156|
7962|21|
|5894|
7159|230|
223650|1577|
52641|372|
1351858|4800|
|19520|
1351858|4800|
169422|1451|
169422|1451|
169422|1451|
6663|10938|
6663|10938|
8127|134|
91582|2638|
104777|1747|
51549|353|
|1049|
|1049|
159736|7314|
92525|609|
63229|2784|
63229|2784|
63229|2784|
92525|609|
92525|609|
52641|372|
52641|372|
52641|372|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
70895|1288|
1545103|858|
204562|3015|
1545171|20706|
7149|256|
1545171|20706|
197152|157|
1545171|20706|
204562|3015|
197152|157|
197152|157|
70895|1288|
70895|1288|
204562|3015|
1545103|858|
1545103|858|
7149|256|
7149|256|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
91582|2638|
8090|109|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
90988|1|
91582|2638|
117530|2371|
35525|5|
117530|2371|
35525|5|
35525|5|
90988|1|
8090|109|
8022|4|
8078|57|
35525|5|
7159|230|
7159|230|
6728|102|
|18421|
|1230|
|1230|
|1230|
|1230|
|1230|
|1230|
7175|210|
|1230|
|1847|
|1847|
7175|210|
7159|230|
169422|1451|
7159|230|
169422|1451|
169422|1451|
91582|2638|
91582|2638|
8090|109|
104777|1747|
145282|1920|
145282|1920|
162147|17257|
162147|17257|
91582|2638|
104777|1747|
117530|2371|
221654|302|
117530|2371|
117530|2371|
221654|302|
117530|2371|
117530|2371|
117530|2371|
294128|52|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
221654|302|
221654|302|
117530|2371|
35525|5|
117530|2371|
221654|302|
117530|2371|
117530|2371|
221654|302|
117530|2371|
117530|2371|
117530|2371|
117530|2371|
35525|5|
117530|2371|
28743|86|
7962|21|
7962|21|
7962|21|
7962|21|
8022|4|
|18421|
|1049|
248186|17546|
|1049|
7153|85|
7153|85|
7153|85|
7153|85|
7153|85|
|4703|
162147|17257|
162147|17257|
|2422|
7176|397|
7159|230|
1450415|4619|
1450415|4619|
1450415|4619|
35525|5|
91582|2638|
8090|109|
59560|11821|
315576|964|
61662|640|
|20369|
|5657|
|18429|
63229|2784|
159736|7314|
63229|2784|
92525|609|
92525|609|
159736|7314|
159736|7314|
|18429|
27404|1260|
159736|7314|
6728|102|
159736|7314|
77651|973|
159736|7314|
52641|372|
52641|372|
304456|418|
59899|113|
13013|2079|
33528|16|
59899|113|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
7955|5156|
1249915|182|
204562|3015|
1279096|4782|
879789|24859|
|17073|
261235|24861|
|1579|
279420|1252|
|1579|
260537|188|
197152|157|
1279096|4782|
261235|24861|
197152|157|
|18421|
279420|1252|
204562|3015|
879789|24859|
260537|188|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
|18447|
7159|230|
7159|230|
7159|230|
7159|230|
|18447|
7159|230|
7159|230|
7159|230|
7159|230|
8090|109|
8090|109|
35525|5|
|1847|
7175|210|
|18389|
7175|210|
7175|210|
7175|210|
7176|397|
7175|210|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
7159|230|
35525|5|
35525|5|
35525|5|
35525|5|
91582|2638|
8090|109|
|20369|
162147|17257|
35525|5|
35525|5|
35525|5|
52641|372|
162147|17257|
306176|513|
306176|513|
306176|513|
306176|513|
306176|513|
306176|513|
221654|302|
221654|302|
221654|302|
221654|302|
221654|302|
221654|302|
221654|302|
221654|302|
221654|302|
221654|302|
221654|302|
221654|302|
221654|302|
221654|302|
221654|302|
221654|302|
221654|302|
221654|302|
221654|302|
221654|302|
52641|372|
189839|1262|
|5894|
7176|397|
7159|230|
7153|85|
7165|2919|
7175|210|
7175|210|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
110441|142|
110441|142|
7176|397|
7159|230|
7153|85|
7165|2919|
35525|5|
90988|1|
35525|5|
90988|1|
52641|372|
189839|1262|
8090|109|
7159|230|
8090|109|
7159|230|
8355|206|
159736|7314|
415614|16769|
79674|648|
159736|7314|
159736|7314|
6728|102|
6728|102|
1245916|16768|
79674|648|
97517|16770|
159736|7314|
79674|648|
79674|648|
1042268|4612|
221654|302|
1042268|4612|
1042268|4612|
117530|2371|
221654|302|
221654|302|
6669|8|
1042268|4612|
6669|8|
1042268|4612|
221654|302|
117530|2371|
1042268|4612|
117530|2371|
1042268|4612|
221654|302|
117530|2371|
117530|2371|
221654|302|
95602|4668|
95602|4668|
95602|4668|
95602|4668|
8090|109|
7192|1173|
7192|1173|
7176|397|
|16771|
41813|180|
7192|1173|
7192|1173|
7176|397|
7176|397|
7176|397|
7159|230|
7159|230|
7160|1770|
7160|1770|
7160|1770|
7160|1770|
7160|1770|
7160|1770|
7160|1770|
7160|1770|
6596|55|
52641|372|
|18421|
7159|230|
7159|230|
8127|134|
35525|5|
52641|372|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
8255|1874|
8255|1874|
294128|52|
7153|85|
52641|372|
|5894|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|1847|
|19520|
|1847|
|4985|
8409|5713|
|4985|
8409|5713|
|4985|
8409|5713|
8409|5713|
|4985|
1112821|17477|
|17475|
230730|24|
|17475|
230730|24|
|17475|
|17475|
77745|171|
230730|24|
1112821|17477|
77745|171|
294128|52|
294128|52|
35525|5|
35525|5|
35525|5|
52641|372|
294128|52|
221654|302|
294128|52|
294128|52|
35525|5|
221654|302|
8128|485|
7955|5156|
7955|5156|
7192|1173|
7176|397|
309539|5161|
7176|397|
189839|1262|
|19520|
7192|1173|
1485930|617|
309539|5161|
7176|397|
7176|397|
7192|1173|
309539|5161|
41043|806|
7159|230|
7153|85|
7159|230|
7153|85|
7159|230|
7160|1770|
7160|1770|
7160|1770|
7160|1770|
7160|1770|
6386|532|
35525|5|
35525|5|
35525|5|
35525|5|
7159|230|
7159|230|
6728|102|
|5894|
903847|20592|
85549|366|
158387|6038|
158387|6038|
158387|6038|
158387|6038|
158387|6038|
158387|6038|
158387|6038|
158387|6038|
158387|6038|
158387|6038|
158387|6038|
158387|6038|
158387|6038|
158387|6038|
158387|6038|
158387|6038|
143350|4755|
6706|346|
6706|346|
|5894|
7176|397|
7159|230|
7153|85|
7165|2919|
6728|102|
7176|397|
|5894|
7176|397|
7176|397|
7176|397|
7159|230|
7159|230|
7159|230|
7160|1770|
7160|1770|
7160|1770|
7160|1770|
7160|1770|
52641|372|
189839|1262|
|5894|
7159|230|
7165|2919|
7165|2919|
7165|2919|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
35525|5|
6706|346|
306176|513|
6728|102|
306176|513|
6728|102|
306176|513|
6728|102|
6706|346|
8038|3|
8038|3|
8038|3|
8038|3|
8032|49|
8032|49|
8032|49|
8032|49|
136180|376|
162147|17257|
8090|109|
7159|230|
7159|230|
6728|102|
|5894|
8355|206|
6728|102|
221654|302|
117530|2371|
117530|2371|
221654|302|
8090|109|
7192|1173|
6596|55|
8355|206|
6728|102|
221654|302|
117530|2371|
221654|302|
117530|2371|
8090|109|
7192|1173|
6596|55|
35525|5|
35525|5|
35525|5|
13106|2|
7175|210|
7175|210|
45954|218|
45954|218|
45954|218|
45954|218|
45954|218|
45954|218|
45954|218|
45954|218|
35525|5|
35525|5|
35525|5|
35525|5|
|20369|
50959|494|
50959|494|
50959|494|
117530|2371|
8081|28|
8081|28|
